Time (s),X (m/s^2),Y (m/s^2),Z (m/s^2)
39.89522717,0.019160156,-0.139509888,9.803413696
39.99571817,0.009131012,-0.140857086,9.802216187
40.09620917,0.019309845,-0.148940277,9.807754669
40.19670075,0.019010468,-0.143252106,9.801617432
40.29719175,0.020507355,-0.141006775,9.798773346
40.39768275,0.01526825,-0.148191834,9.791887665
40.49817475,0.01287323,-0.144000549,9.813891907
40.59866575,0.011975098,-0.139659576,9.800868988
40.69915675,0.022303619,-0.148191834,9.798773346
40.79964775,0.016914825,-0.143701172,9.813592529
40.90013875,0.017663269,-0.141156464,9.807305603
41.00062975,0.021405487,-0.145198059,9.807155914
41.10112075,0.023201752,-0.142054596,9.804461517
41.201611,0.01871109,-0.148940277,9.800569611
41.302102,0.022004242,-0.141755219,9.796528015
41.402593,0.01871109,-0.142054596,9.790390778
41.503084,0.01871109,-0.144000549,9.802515564
41.603575,0.01751358,-0.146395569,9.82287323
41.704066,0.026345215,-0.153580627,9.81823288
41.804557,0.019010468,-0.143701172,9.814939728
41.905048,0.026644592,-0.149838409,9.811347198
42.005539,0.019459534,-0.145796814,9.818831635
42.10603,0.023800507,-0.13921051,9.811796265
42.20652087,0.01407074,-0.140108643,9.803713074
42.30701188,0.020956421,-0.14160553,9.827064514
42.40750288,0.008681946,-0.145198059,9.810299377
42.50799388,0.021555176,-0.144599304,9.797276459
42.60848488,0.014819183,-0.133522339,9.810898132
42.70897588,0.016316071,-0.149239655,9.805060272
42.80946688,0.027542725,-0.135917358,9.799072723
42.90995788,0.013921051,-0.149089966,9.815538483
43.01044888,0.020806732,-0.140857086,9.803713074
43.11093988,0.016765137,-0.142653351,9.803862762
43.21143117,0.024848328,-0.142353973,9.804611206
43.31192217,0.017812958,-0.139958954,9.811796265
43.41241317,0.015867004,-0.137563934,9.80176712
43.51290317,0.021255798,-0.146694946,9.81583786
43.61339417,0.015717316,-0.135019226,9.80760498
43.71388517,0.025297394,-0.133522339,9.802515564
43.81437617,0.012573853,-0.147742767,9.800569611
43.91486717,0.013621674,-0.146844635,9.798623657
44.01535817,0.020357666,-0.14504837,9.79712677
44.11584917,0.021405487,-0.142204285,9.802665253
44.21634387,0.015717316,-0.145647125,9.800270233
44.31683488,0.025596771,-0.142353973,9.816286926
44.41732588,0.020207977,-0.149838409,9.806557159
44.51781588,0.019010468,-0.141306152,9.801168365
44.61830688,0.024698639,-0.138611755,9.810449066
44.71879788,0.021854553,-0.145796814,9.804910583
44.81928888,0.013921051,-0.139060822,9.805808716
44.91977988,0.02574646,-0.13921051,9.814041595
45.02027088,0.016615448,-0.133672028,9.805509338
45.12076188,0.023201752,-0.144748993,9.807904358
45.22124888,0.021555176,-0.136665802,9.808652802
45.32173988,0.022004242,-0.140557709,9.80760498
45.42222988,0.017214203,-0.138911133,9.82167572
45.52272088,0.019609222,-0.138911133,9.807006226
45.62321188,0.022303619,-0.147144013,9.805060272
45.72370288,0.017812958,-0.147593079,9.811796265
45.82419387,0.025896149,-0.140108643,9.81703537
45.92468488,0.020956421,-0.145347748,9.806108093
46.02517588,0.020657043,-0.138911133,9.801617432
46.12566588,0.026195526,-0.143850861,9.81239502
46.22615675,0.015717316,-0.14040802,9.802665253
46.32664775,0.019758911,-0.13576767,9.820328522
46.42713875,0.015118561,-0.130378876,9.809700623
46.52762975,0.026644592,-0.141306152,9.813592529
46.62812075,0.020207977,-0.135468292,9.81
46.72861175,0.022153931,-0.135168915,9.792037354
46.82910175,0.021704865,-0.143102417,9.809251556
46.92959275,0.016016693,-0.136516113,9.81239502
47.03008375,0.013022919,-0.14040802,9.800868988
47.13057579,0.017363892,-0.140108643,9.813891907
47.23106679,0.018262024,-0.138761444,9.807904358
47.33155679,0.023950195,-0.140108643,9.804461517
47.43204779,0.025596771,-0.132773895,9.803713074
47.53253879,0.015417938,-0.143850861,9.796078949
47.63302979,0.022303619,-0.14504837,9.809850311
47.73351979,0.013322296,-0.154029694,9.812844086
47.83401079,0.022303619,-0.14040802,9.814340973
47.93450179,0.011825409,-0.137114868,9.797875214
48.03499279,0.016316071,-0.139060822,9.801467743
48.13548317,0.018262024,-0.135468292,9.801168365
48.23597317,0.014519806,-0.137563934,9.800868988
48.33646417,0.013771362,-0.141755219,9.816436615
48.43695517,0.010627899,-0.145946503,9.804611206
48.53744517,0.017363892,-0.137114868,9.819430389
48.63793617,0.02574646,-0.144299927,9.810598755
48.73842717,0.01751358,-0.131277008,9.802066498
48.83891817,0.016316071,-0.128881989,9.78889389
48.93940817,0.011376343,-0.144150238,9.823172607
49.03989917,0.016765137,-0.142503662,9.808353424
49.14039088,0.016465759,-0.143551483,9.82287323
49.24088088,0.020806732,-0.142503662,9.801617432
49.34137188,0.019758911,-0.141904907,9.803413696
49.44186287,0.020058289,-0.135617981,9.804611206
49.54235288,0.01526825,-0.143401794,9.805808716
49.64284388,0.018860779,-0.14624588,9.809101868
49.74333488,0.020357666,-0.141306152,9.801168365
49.84382488,0.013921051,-0.136815491,9.828112335
49.94431588,0.020357666,-0.145946503,9.803713074
50.04480688,0.01871109,-0.137114868,9.800270233
50.14529638,0.023501129,-0.141306152,9.806706848
50.24578738,0.019010468,-0.134869537,9.804611206
50.34627838,0.021555176,-0.14040802,9.811646576
50.44676838,0.016166382,-0.147144013,9.806557159
50.54725938,0.026195526,-0.136665802,9.814939728
50.64774937,0.020507355,-0.145946503,9.80535965
50.74824038,0.021854553,-0.135019226,9.815688171
50.84873138,0.010178833,-0.139958954,9.82167572
50.94922138,0.018561401,-0.147593079,9.790989532
51.04971238,0.01526825,-0.140857086,9.813891907
51.1502025,0.019758911,-0.142054596,9.802365875
51.2506935,0.02110611,-0.139958954,9.798024902
51.3511845,0.018561401,-0.137713623,9.796827393
51.4516745,0.019758911,-0.144599304,9.821825409
51.5521655,0.021405487,-0.132923584,9.823471985
51.6526555,0.02694397,-0.135468292,9.825118561
51.7531465,0.017962646,-0.141755219,9.812694397
51.8536375,0.020058289,-0.141904907,9.790540466
51.9541275,0.021854553,-0.140857086,9.81
52.0546185,0.013621674,-0.139509888,9.819131012
52.15510817,0.019160156,-0.146096191,9.806108093
52.25559917,0.019010468,-0.150586853,9.804311829
52.35608917,0.025297394,-0.142353973,9.808503113
52.45658017,0.020657043,-0.147892456,9.810748444
52.55707017,0.016615448,-0.134719849,9.814041595
52.65756117,0.013022919,-0.145347748,9.815538483
52.75805117,0.019160156,-0.136516113,9.811945953
52.85854217,0.016465759,-0.149389343,9.807455292
52.95903217,0.016465759,-0.155227203,9.812694397
53.05952317,0.019609222,-0.139958954,9.817185059
53.16001342,0.018112335,-0.148042145,9.814939728
53.26050442,0.024399261,-0.143850861,9.807904358
53.36099442,0.019309845,-0.141306152,9.801467743
53.46148542,0.020207977,-0.137863312,9.804012451
53.56197542,0.01287323,-0.145946503,9.794432373
53.66246642,0.019309845,-0.141755219,9.813742218
53.76295642,0.0199086,-0.129780121,9.816885681
53.86344742,0.017812958,-0.146395569,9.814041595
53.96393742,0.016765137,-0.140108643,9.803563385
54.06442742,0.022602997,-0.144599304,9.798623657
54.16491813,0.015867004,-0.124690704,9.810898132
54.26540813,0.025297394,-0.140857086,9.812095642
54.36589913,0.017962646,-0.135617981,9.819280701
54.46638913,0.020058289,-0.136665802,9.812095642
54.56688012,0.023501129,-0.142653351,9.809550934
54.66737013,0.019459534,-0.13457016,9.798623657
54.76786013,0.006735992,-0.143252106,9.81
54.86835113,0.019160156,-0.144449616,9.808503113
54.96884113,0.027093658,-0.140857086,9.805509338
55.06933113,0.016615448,-0.13576767,9.817334747
55.16982263,0.016765137,-0.147144013,9.805659027
55.27031263,0.015867004,-0.137563934,9.824220428
55.37080363,0.013322296,-0.138013001,9.803713074
55.47129362,0.018561401,-0.144748993,9.792187042
55.57178363,0.017214203,-0.135168915,9.808952179
55.67227463,0.017962646,-0.130977631,9.821975098
55.77276463,0.020507355,-0.142204285,9.804012451
55.87325463,0.010927277,-0.14160553,9.79473175
55.97374563,0.021405487,-0.134270783,9.805209961
56.07423563,0.016765137,-0.146395569,9.800120544
56.17472854,0.015867004,-0.152682495,9.810748444
56.27521954,0.018561401,-0.13921051,9.797426147
56.37570954,0.015867004,-0.144000549,9.804311829
56.47620054,0.023650818,-0.141455841,9.816586304
56.57669054,0.02110611,-0.141904907,9.80176712
56.67718054,0.017663269,-0.146694946,9.797575836
56.77767154,0.022004242,-0.14280304,9.808503113
56.87816154,0.022453308,-0.148940277,9.811047821
56.97865254,0.020207977,-0.149988098,9.810449066
57.07914254,0.025447083,-0.13921051,9.804760895
57.17962854,0.013921051,-0.135917358,9.811496887
57.28011954,0.021704865,-0.154029694,9.817185059
57.38060954,0.02694397,-0.136216736,9.813293152
57.48109954,0.022602997,-0.132624207,9.801318054
57.58159054,0.016016693,-0.132025452,9.789642334
57.68208054,0.017962646,-0.138611755,9.789642334
57.78257154,0.023800507,-0.134121094,9.798174591
57.88306154,0.019309845,-0.140857086,9.813442841
57.98355154,0.016166382,-0.14504837,9.822124786
58.08404254,0.026195526,-0.140258331,9.809251556
58.184533,0.018262024,-0.142054596,9.804611206
58.285024,0.025596771,-0.143102417,9.818382568
58.385514,0.029039612,-0.146844635,9.826765137
58.486004,0.016316071,-0.140857086,9.816586304
58.586495,0.017214203,-0.144748993,9.800120544
58.686985,0.014519806,-0.133821716,9.814490662
58.787476,0.014519806,-0.145497437,9.801916809
58.887966,0.017363892,-0.150137787,9.815538483
58.988456,0.010627899,-0.143401794,9.813143463
59.088947,0.03158432,-0.147742767,9.792935486
59.18944104,0.023650818,-0.14280304,9.816735992
59.28993204,0.011825409,-0.139509888,9.803713074
59.39042204,0.019010468,-0.139060822,9.807455292
59.49091204,0.009879456,-0.140258331,9.824669495
59.59140304,0.016016693,-0.138611755,9.820178833
59.69189304,0.022602997,-0.145946503,9.82047821
59.79238304,0.005239105,-0.135318604,9.818831635
59.89287404,0.016765137,-0.141755219,9.803413696
59.99336404,0.021854553,-0.147144013,9.812245331
60.09385504,0.016465759,-0.1486409,9.816286926
60.19434175,0.014819183,-0.136216736,9.796827393
60.29483175,0.016316071,-0.142952728,9.806407471
60.39532275,0.01871109,-0.135168915,9.795031128
60.49581275,0.015118561,-0.137863312,9.80535965
60.59630275,0.018112335,-0.131576386,9.810449066
60.69679375,0.024249573,-0.13921051,9.815688171
60.79728375,0.017812958,-0.140857086,9.799222412
60.89777375,0.016316071,-0.14160553,9.80760498
60.99826475,0.022303619,-0.143701172,9.802814941
61.09875475,0.020058289,-0.133522339,9.804760895
61.199244,0.026195526,-0.136067047,9.816735992
61.299735,0.01287323,-0.137264557,9.800419922
61.400225,0.00583786,-0.139360199,9.808203735
61.500716,0.011975098,-0.142353973,9.809101868
61.601206,0.014220428,-0.138462067,9.820178833
61.701696,0.028740234,-0.132773895,9.800120544
61.802187,0.016465759,-0.140857086,9.80176712
61.902677,0.027991791,-0.137863312,9.798773346
62.003167,0.017214203,-0.134869537,9.810748444
62.103658,0.022752686,-0.146694946,9.805209961
62.20414838,0.025896149,-0.141156464,9.813143463
62.30463838,0.017962646,-0.145198059,9.805958405
62.40512938,0.023650818,-0.145198059,9.805509338
62.50561938,0.025147705,-0.14504837,9.818083191
62.60610938,0.019609222,-0.136815491,9.805958405
62.70660038,0.014519806,-0.141306152,9.816137238
62.80709038,0.021555176,-0.142503662,9.795779572
62.90758038,0.018262024,-0.146395569,9.799372101
63.00807138,0.026045837,-0.140258331,9.805958405
63.10856138,0.013172607,-0.154029694,9.807904358
63.20905063,0.015417938,-0.138911133,9.819879456
63.30954162,0.024399261,-0.141006775,9.811496887
63.41003163,0.019010468,-0.135019226,9.821376343
63.51052263,0.020657043,-0.141755219,9.815239105
63.61101263,0.023501129,-0.136366425,9.812095642
63.71150263,0.024399261,-0.142204285,9.811646576
63.81199363,0.021405487,-0.143102417,9.816137238
63.91248363,0.017064514,-0.140258331,9.808652802
64.01297363,0.024249573,-0.138462067,9.799372101
64.11346462,0.019609222,-0.149089966,9.79592926
64.21395475,0.022303619,-0.130378876,9.796528015
64.31444575,0.023650818,-0.144150238,9.817783813
64.41493575,0.017214203,-0.153430939,9.817334747
64.51542575,0.020956421,-0.131726074,9.834399261
64.61591675,0.03038681,-0.127983856,9.802665253
64.71640675,0.016016693,-0.143850861,9.815688171
64.81689775,0.009280701,-0.145946503,9.810598755
64.91738775,0.022004242,-0.143102417,9.794881439
65.01787775,0.018561401,-0.143701172,9.798773346
65.11836875,0.022153931,-0.128582611,9.793683929
65.218859,0.015567627,-0.134719849,9.80880249
65.319349,0.007634125,-0.140857086,9.817933502
65.41984,0.016166382,-0.136516113,9.805209961
65.52033,0.017363892,-0.131726074,9.813442841
65.620821,0.022602997,-0.148191834,9.80176712
65.721311,0.013172607,-0.144150238,9.806108093
65.821802,0.015118561,-0.14624588,9.798773346
65.922292,0.023501129,-0.14040802,9.81583786
66.022783,0.013771362,-0.143252106,9.804461517
66.123273,0.016465759,-0.137114868,9.814041595
66.22376338,0.016914825,-0.147742767,9.819729767
66.32425338,0.016615448,-0.144898682,9.81464035
66.42474438,0.010328522,-0.141006775,9.802066498
66.52523438,0.023950195,-0.136366425,9.797276459
66.62572538,0.016465759,-0.140108643,9.807155914
66.72621538,0.022303619,-0.141755219,9.795031128
66.82670638,0.024249573,-0.137264557,9.807155914
66.92719638,0.025147705,-0.14504837,9.815688171
67.02768738,0.023201752,-0.135318604,9.818681946
67.12817738,0.024099884,-0.136815491,9.814191284
67.228669,0.007334747,-0.130678253,9.808952179
67.329159,0.029937744,-0.131576386,9.792935486
67.42965,0.015567627,-0.138611755,9.803114319
67.530141,0.026345215,-0.156873779,9.815089417
67.630631,0.015717316,-0.136067047,9.797725525
67.731122,0.018262024,-0.138013001,9.797875214
67.831612,0.017663269,-0.147144013,9.784852295
67.932103,0.020207977,-0.139809265,9.826016693
68.032593,0.017214203,-0.146096191,9.819729767
68.133084,0.015118561,-0.147293701,9.824220428
68.2335745,0.022153931,-0.142503662,9.802665253
68.3340645,0.016316071,-0.143252106,9.805509338
68.4345555,0.02335144,-0.141156464,9.788444824
68.5350455,0.021854553,-0.144449616,9.79592926
68.6355365,0.016166382,-0.139809265,9.800719299
68.7360275,0.019609222,-0.14744339,9.819131012
68.8365175,0.02335144,-0.134869537,9.804611206
68.9370085,0.018112335,-0.147742767,9.823621674
69.0374985,0.024399261,-0.139509888,9.80760498
69.1379895,0.024848328,-0.14160553,9.801467743
69.23848413,0.02335144,-0.136965179,9.786798248
69.33897513,0.017214203,-0.138162689,9.796228638
69.43946513,0.026045837,-0.137713623,9.803413696
69.53995613,0.016316071,-0.138312378,9.803264008
69.64044613,0.024399261,-0.132773895,9.812993774
69.74093713,0.017064514,-0.149389343,9.816436615
69.84142813,0.014669495,-0.137114868,9.822573853
69.94191813,0.016465759,-0.138162689,9.828860779
70.04240913,0.020806732,-0.139360199,9.816586304
70.14289912,0.012274475,-0.136366425,9.820328522
70.24338579,0.015417938,-0.137713623,9.810449066
70.34387579,0.014370117,-0.156275024,9.82407074
70.44436679,0.019609222,-0.141904907,9.82526825
70.54485679,0.016166382,-0.149089966,9.777667236
70.64534679,0.02574646,-0.145347748,9.815688171
70.74583779,0.014370117,-0.144898682,9.80760498
70.84632779,0.016615448,-0.132923584,9.816137238
70.94681879,0.019010468,-0.138312378,9.820927277
71.04730879,0.017363892,-0.141755219,9.810149689
71.14779979,0.011975098,-0.138761444,9.807904358
71.24828975,0.025896149,-0.152981873,9.809550934
71.34878075,0.0199086,-0.143102417,9.786349182
71.44927075,0.019758911,-0.142503662,9.802216187
71.54976075,0.022602997,-0.14624588,9.803713074
71.65025175,0.013172607,-0.142054596,9.800270233
71.75074175,0.033081207,-0.145198059,9.813592529
71.85123175,0.009131012,-0.147593079,9.81119751
71.95172275,0.012274475,-0.136815491,9.809700623
72.05221275,0.024998016,-0.137114868,9.808203735
72.15270438,0.0199086,-0.135168915,9.805659027
72.25319438,0.027692413,-0.132624207,9.794881439
72.35368438,0.015867004,-0.130678253,9.803862762
72.45417438,0.016465759,-0.13457016,9.817185059
72.55466538,0.022602997,-0.135617981,9.817484436
72.65515538,0.01526825,-0.143850861,9.813742218
72.75564538,0.021704865,-0.13921051,9.81
72.85613638,0.023650818,-0.136665802,9.807904358
72.95662638,0.02574646,-0.139958954,9.819729767
73.05711637,0.022602997,-0.149389343,9.814490662
73.15760613,0.017663269,-0.134719849,9.803563385
73.25809712,0.017663269,-0.137713623,9.797276459
73.35858713,0.015118561,-0.14624588,9.815239105
73.45907713,0.020657043,-0.136965179,9.799222412
73.55956713,0.024698639,-0.138761444,9.812245331
73.66005713,0.021704865,-0.139509888,9.803563385
73.76054813,0.015417938,-0.14504837,9.813293152
73.86103813,0.017663269,-0.137414246,9.801617432
73.96152813,0.022453308,-0.146545258,9.803114319
74.06201813,0.021405487,-0.140857086,9.806108093
74.16250813,0.020657043,-0.141156464,9.806257782
74.26299912,0.023950195,-0.140857086,9.80416214
74.36348913,0.018561401,-0.14280304,9.806407471
74.46397913,0.017363892,-0.136965179,9.80176712
74.56446913,0.012424164,-0.136815491,9.803713074
74.66495913,0.023052063,-0.137114868,9.805509338
74.76544912,0.028440857,-0.146096191,9.809550934
74.86593913,0.013172607,-0.141904907,9.794582062
74.96642913,0.017962646,-0.139509888,9.811496887
75.06692013,0.016615448,-0.142653351,9.800868988
75.16741075,0.021704865,-0.139509888,9.813592529
75.26790075,0.020207977,-0.139060822,9.82751358
75.36839075,0.02110611,-0.143252106,9.809401245
75.46888075,0.020058289,-0.149688721,9.816586304
75.56937075,0.021255798,-0.139809265,9.811796265
75.66986075,0.028889923,-0.152682495,9.783505096
75.77035075,0.019160156,-0.149988098,9.796677704
75.87084075,0.028740234,-0.137414246,9.80416214
75.97133075,0.018561401,-0.145347748,9.824220428
76.07182175,0.020058289,-0.144898682,9.822274475
76.17231154,0.019309845,-0.146694946,9.819430389
76.27280154,0.022004242,-0.143850861,9.800419922
76.37329154,0.013621674,-0.13457016,9.7900914
76.47378154,0.016914825,-0.144299927,9.809550934
76.57427154,0.011076965,-0.132624207,9.80296463
76.67476154,0.018860779,-0.142952728,9.802066498
76.77525154,0.020207977,-0.141455841,9.793833618
76.87574154,0.011825409,-0.135617981,9.792935486
76.97623154,0.01751358,-0.142204285,9.80535965
77.07672154,0.018561401,-0.142653351,9.799372101
77.17721188,0.018112335,-0.138312378,9.793983307
77.27770188,0.01287323,-0.145347748,9.79248642
77.37819188,0.025297394,-0.148790588,9.824519806
77.47868187,0.016914825,-0.144748993,9.817783813
77.57917288,0.017064514,-0.148042145,9.808952179
77.67966288,0.017363892,-0.132773895,9.812544708
77.78015288,0.019160156,-0.141156464,9.798923035
77.88064288,0.024998016,-0.13921051,9.799671478
77.98113288,0.020806732,-0.139809265,9.813143463
78.08162288,0.033230896,-0.135019226,9.804611206
78.18211217,0.024698639,-0.14280304,9.82047821
78.28260217,0.015118561,-0.14160553,9.80880249
78.38309217,0.013471985,-0.150736542,9.803413696
78.48358217,0.023052063,-0.138611755,9.807006226
78.58407217,0.023650818,-0.126786346,9.815538483
78.68456317,0.015867004,-0.142353973,9.806257782
78.78505317,0.027243347,-0.141156464,9.81
78.88554317,0.015717316,-0.143401794,9.798923035
78.98603317,0.025896149,-0.145647125,9.792935486
79.08652317,0.025447083,-0.1486409,9.793384552
79.18701313,0.021555176,-0.138611755,9.804910583
79.28750313,0.024998016,-0.136366425,9.791588287
79.38799313,0.017663269,-0.131576386,9.806557159
79.48848313,0.011076965,-0.136815491,9.814041595
79.58897313,0.018411713,-0.138013001,9.81119751
79.68946313,0.01287323,-0.145796814,9.801916809
79.78995313,0.017064514,-0.143252106,9.818532257
