"Time (s)","X (µT)","Y (µT)","Z (µT)"
8.541599999E-2,-2.304958725E1,-2.812384605E0,-4.939946365E1
1.859060000E-1,-2.307441902E1,-2.759270668E0,-4.915933609E1
2.863896667E-1,-2.304475975E1,-2.954685211E0,-4.934283829E1
3.868796667E-1,-2.294579124E1,-3.003576279E0,-4.942324448E1
4.873686667E-1,-2.303037643E1,-2.831381798E0,-4.931658554E1
5.878586667E-1,-2.302569962E1,-2.951951981E0,-4.928746414E1
6.883476666E-1,-2.303379250E1,-2.989316940E0,-4.924689102E1
7.888366667E-1,-2.306265450E1,-2.922313690E0,-4.937430954E1
8.893266667E-1,-2.305945206E1,-3.018160820E0,-4.943159103E1
9.898156667E-1,-2.318824768E1,-2.736123085E0,-4.954207993E1
1.090305667E0,-2.313597107E1,-2.904397011E0,-4.942902756E1
1.190794667E0,-2.309150505E1,-2.781867027E0,-4.965336990E1
1.291283792E0,-2.312273026E1,-2.878905296E0,-4.934753799E1
1.391773792E0,-2.303618240E1,-2.944819450E0,-4.959402084E1
1.492262792E0,-2.304661942E1,-2.915658951E0,-4.955504227E1
1.592752792E0,-2.296908188E1,-2.995368958E0,-4.939657974E1
1.693241792E0,-2.305117416E1,-2.912565231E0,-4.949444199E1
1.793730792E0,-2.294931793E1,-2.915203094E0,-4.936825943E1
1.894220792E0,-2.298454094E1,-2.810924530E0,-4.942448807E1
1.994709792E0,-2.296421814E1,-2.987095833E0,-4.942762375E1
2.095198792E0,-2.302458572E1,-2.997001648E0,-4.957995224E1
2.195688792E0,-2.291878891E1,-2.946421623E0,-4.949954605E1
2.296182000E0,-2.286132240E1,-3.033595085E0,-4.940250778E1
2.396671000E0,-2.277499390E1,-3.091624260E0,-4.928424454E1
2.497160000E0,-2.284176826E1,-3.025107384E0,-4.958423996E1
2.597650000E0,-2.276427460E1,-3.127927780E0,-4.939104843E1
2.698139000E0,-2.292142487E1,-3.269546509E0,-4.963703537E1
2.798628000E0,-2.290959167E1,-3.130038261E0,-4.942953873E1
2.899118000E0,-2.290036774E1,-3.058331490E0,-4.950094986E1
2.999607000E0,-2.281648636E1,-3.171382904E0,-4.935013962E1
3.100096000E0,-2.280297470E1,-3.107988358E0,-4.952786636E1
3.200581417E0,-2.290522385E1,-3.013045311E0,-4.960033035E1
3.301070417E0,-2.272918320E1,-2.921503067E0,-4.950348282E1
3.401560417E0,-2.263658905E1,-3.181374550E0,-4.946788406E1
3.502049417E0,-2.280153084E1,-2.866048813E0,-4.950516129E1
3.602538417E0,-2.277892303E1,-3.097771645E0,-4.944245529E1
3.703027417E0,-2.281930542E1,-2.967673302E0,-4.925436783E1
3.803516417E0,-2.273675156E1,-2.948689461E0,-4.951734543E1
3.904006417E0,-2.270101166E1,-2.995398521E0,-4.943411636E1
4.004495417E0,-2.277153015E1,-3.038285255E0,-4.957636642E1
4.104984417E0,-2.279811478E1,-2.803636551E0,-4.969094467E1
4.205472625E0,-2.277938080E1,-3.036007881E0,-4.971091080E1
4.305961625E0,-2.283468246E1,-2.970602036E0,-4.976650620E1
4.406450625E0,-2.286285591E1,-3.049966812E0,-4.956555557E1
4.506939625E0,-2.282331467E1,-3.085566521E0,-4.978704453E1
4.607429625E0,-2.277980232E1,-2.963088989E0,-4.974549484E1
4.707918625E0,-2.286520767E1,-2.945101738E0,-4.972227859E1
4.808407625E0,-2.293598366E1,-3.057581902E0,-4.978407669E1
4.908896625E0,-2.292285538E1,-2.917108536E0,-4.966318130E1
5.009385625E0,-2.293040276E1,-3.014240265E0,-4.958292770E1
5.109874625E0,-2.304797363E1,-2.865481377E0,-4.963142014E1
5.210363792E0,-2.293537140E1,-2.859388351E0,-4.965011978E1
5.310852792E0,-2.299531174E1,-2.969621658E0,-4.948758316E1
5.411341792E0,-2.305521774E1,-3.023160934E0,-4.957158279E1
5.511830792E0,-2.302054214E1,-3.191832542E0,-4.959437943E1
5.612319792E0,-2.312840652E1,-2.904448509E0,-4.964545822E1
5.712808792E0,-2.304870224E1,-3.071887970E0,-4.924551010E1
5.813297792E0,-2.316901398E1,-2.982857704E0,-4.934497452E1
5.913786792E0,-2.354244232E1,-3.121277809E0,-4.918564987E1
6.014275792E0,-2.524660301E1,-4.151803970E0,-4.841890335E1
6.114764792E0,-2.651329422E1,-6.500281334E0,-4.739636993E1
6.215253750E0,-2.714928436E1,-8.572628021E0,-4.618780136E1
6.315742750E0,-2.716290665E1,-1.065328407E1,-4.560423279E1
6.416231750E0,-2.634898376E1,-1.331091499E1,-4.460756683E1
6.516720750E0,-2.541351318E1,-1.617304039E1,-4.382725906E1
6.617209750E0,-2.498529053E1,-1.916044235E1,-4.240019608E1
6.717698750E0,-2.562717819E1,-2.265851974E1,-4.022691345E1
6.818187750E0,-2.603690720E1,-2.593073845E1,-3.813827896E1
6.918676750E0,-2.549862099E1,-2.768237114E1,-3.702334595E1
7.019165750E0,-2.492987442E1,-2.858301353E1,-3.685541916E1
7.119654750E0,-2.447041321E1,-2.812884712E1,-3.777384949E1
7.220144042E0,-2.451191711E1,-2.620439720E1,-3.927929306E1
7.320633042E0,-2.397855377E1,-2.070180893E1,-4.318669128E1
7.421122042E0,-2.399896049E1,-1.433851242E1,-4.634866714E1
7.521611042E0,-2.295280838E1,-1.050549889E1,-4.793783951E1
7.622100042E0,-2.276190948E1,-8.559165955E0,-4.821172714E1
7.722589042E0,-2.229993057E1,-4.568917274E0,-4.865962601E1
7.823078042E0,-2.164937973E1,-8.754444122E-1,-4.902573013E1
7.923567042E0,-2.001399231E1,2.591973782E0,-4.847685623E1
8.024056042E0,-1.933250237E1,5.689960480E0,-4.742133331E1
8.124544042E0,-2.062249756E1,8.224668503E0,-4.634493637E1
8.225033500E0,-2.133192062E1,1.067872143E1,-4.527556610E1
8.325522500E0,-2.180506897E1,1.280930901E1,-4.414014816E1
8.426011500E0,-2.198868179E1,1.465793610E1,-4.308488464E1
8.526500500E0,-2.192577744E1,1.475107098E1,-4.280431747E1
8.626989500E0,-2.121157646E1,1.351957989E1,-4.378848267E1
8.727478500E0,-2.079085541E1,9.976610184E0,-4.597138977E1
8.827967500E0,-2.046479797E1,6.782795906E0,-4.723935699E1
8.928455500E0,-2.004401016E1,5.503104210E0,-4.715506744E1
9.028944500E0,-1.957715034E1,5.381808281E0,-4.651589966E1
9.129433500E0,-1.960810852E1,5.358327866E0,-4.586698151E1
9.229921250E0,-1.873756027E1,6.294769287E0,-4.542297745E1
9.330410250E0,-1.710542107E1,7.598411560E0,-4.460978699E1
9.430899250E0,-1.651151466E1,1.009670639E1,-4.388063049E1
9.531387250E0,-1.733024216E1,1.068303680E1,-4.343804932E1
9.631876250E0,-1.607945824E1,1.246516228E1,-4.308853531E1
9.732365250E0,-1.415579128E1,1.404569530E1,-4.300483704E1
9.832854250E0,-1.245749569E1,1.545129013E1,-4.256818771E1
9.933343250E0,-1.334721279E1,1.442518997E1,-4.279114914E1
1.003383225E1,-1.496643257E1,1.282539558E1,-4.344460297E1
1.013432025E1,-1.641344833E1,9.983903885E0,-4.415920258E1
1.023481000E1,-1.791278076E1,7.129476547E0,-4.510649872E1
1.033529900E1,-1.840209961E1,5.685240746E0,-4.596053696E1
1.043578800E1,-1.856392097E1,4.978057384E0,-4.699594498E1
1.053627700E1,-1.886932755E1,3.878639698E0,-4.834455490E1
1.063676500E1,-1.893747711E1,2.594827175E0,-4.964350510E1
1.073725400E1,-1.929167557E1,5.828304291E-1,-5.119130325E1
1.083774300E1,-1.788491249E1,-4.665050507E-1,-5.306188583E1
1.093823200E1,-1.645292282E1,-1.561413765E0,-5.485455704E1
1.103872000E1,-1.511659050E1,-2.208888054E0,-5.756147385E1
1.113920900E1,-1.272669029E1,-3.157661438E0,-6.191862106E1
1.123969767E1,-1.168576336E1,-5.791887283E0,-6.579108429E1
1.134018667E1,-1.100662231E1,-7.969581604E0,-6.573429108E1
1.144067567E1,-1.289879704E1,-1.289506149E1,-6.319561386E1
1.154116367E1,-1.377150822E1,-1.696542549E1,-5.993376541E1
1.164165267E1,-1.469504547E1,-1.959846687E1,-5.731363297E1
1.174214167E1,-1.801208878E1,-2.269419098E1,-5.324769974E1
1.184263067E1,-2.089819336E1,-2.514489555E1,-4.850384903E1
1.194311867E1,-2.055738449E1,-2.583659935E1,-4.600214767E1
1.204360767E1,-2.027690125E1,-2.520254707E1,-4.424680328E1
1.214409667E1,-1.924625778E1,-2.403654289E1,-4.292614746E1
1.224458550E1,-1.696687698E1,-2.175661087E1,-4.327798843E1
1.234507350E1,-1.656252289E1,-1.923970985E1,-4.291231155E1
1.244556250E1,-1.648295403E1,-1.665448380E1,-4.258359146E1
1.254605150E1,-1.286733627E1,-1.191351891E1,-4.417932510E1
1.264653950E1,-1.164082909E1,-7.880378723E0,-4.475443649E1
1.274702850E1,-1.147846508E1,-4.576690674E0,-4.500302505E1
1.284751750E1,-9.854489326E0,-2.691087723E-1,-4.532745361E1
1.294800650E1,-1.076376534E1,3.493099689E0,-4.511227417E1
1.304849450E1,-1.233297729E1,7.549549103E0,-4.456263733E1
1.314898350E1,-1.493666267E1,1.034611130E1,-4.389587402E1
1.324947700E1,-1.669339180E1,1.231027985E1,-4.297942352E1
1.334996500E1,-1.790452957E1,1.375313759E1,-4.278780365E1
1.345045400E1,-2.311988449E1,1.569754028E1,-4.155105591E1
1.355094300E1,-2.610585976E1,1.446193695E1,-3.810086441E1
1.365143200E1,-2.688591957E1,1.056566715E1,-3.535142517E1
1.375192000E1,-2.577910614E1,8.722374916E0,-3.549662018E1
1.385240900E1,-2.551600266E1,5.922297955E0,-3.644741058E1
1.395289800E1,-2.495087814E1,2.479753494E0,-3.731718445E1
1.405338600E1,-2.446274948E1,-1.977997780E0,-3.769804001E1
1.415387500E1,-2.588295937E1,-7.957891464E0,-3.615455627E1
1.425436004E1,-2.400010109E1,-1.040155029E1,-3.669062805E1
1.435484904E1,-2.165124893E1,-1.237489319E1,-3.719314957E1
1.445533704E1,-1.909409714E1,-1.264335060E1,-3.790385437E1
1.455582604E1,-1.847682762E1,-1.375063896E1,-3.791071320E1
1.465631504E1,-1.841708374E1,-1.482467079E1,-3.734565735E1
1.475680404E1,-2.046411133E1,-1.666144180E1,-3.578144455E1
1.485729204E1,-2.430605698E1,-1.922844696E1,-3.213169861E1
1.495778104E1,-2.800533104E1,-2.106266403E1,-2.816855240E1
1.505827004E1,-2.896866608E1,-2.297309303E1,-2.574114609E1
1.515875804E1,-2.928085136E1,-2.418862343E1,-2.431394577E1
1.525924675E1,-2.956467247E1,-2.478388786E1,-2.345137787E1
1.535973575E1,-2.952950478E1,-2.438521767E1,-2.352197647E1
1.546022475E1,-3.153701973E1,-2.196326637E1,-2.380952454E1
1.556071275E1,-3.184748268E1,-1.952261353E1,-2.556079865E1
1.566120175E1,-2.927104759E1,-1.712194633E1,-2.966600418E1
1.576169075E1,-2.629137611E1,-1.425436401E1,-3.346037674E1
1.586217875E1,-2.271900558E1,-1.097560883E1,-3.681502533E1
1.596266775E1,-2.272080994E1,-9.919612885E0,-3.710231400E1
1.606315675E1,-2.290154076E1,-7.923002243E0,-3.591567612E1
1.616364575E1,-2.665507126E1,-6.831710815E0,-3.323164749E1
1.626413304E1,-2.754032326E1,-5.182244301E0,-3.495357895E1
1.636462204E1,-2.952658653E1,-6.743268967E0,-3.364169312E1
1.646511104E1,-2.840795517E1,-9.133253098E0,-3.440901566E1
1.656559904E1,-2.717912292E1,-1.471480370E1,-3.305836868E1
1.666608804E1,-2.622441483E1,-1.883641434E1,-3.161250305E1
1.676657704E1,-2.456578445E1,-2.383317757E1,-3.028223038E1
1.686706604E1,-2.118651390E1,-2.746738625E1,-2.938738251E1
1.696755404E1,-1.754983521E1,-2.907014656E1,-3.005861282E1
1.706804304E1,-1.523073196E1,-2.869296074E1,-3.127064133E1
1.716853204E1,-1.519150352E1,-2.732051659E1,-3.230970383E1
1.726902112E1,-1.491197777E1,-2.398644829E1,-3.488562393E1
1.736951013E1,-1.474312115E1,-1.937778091E1,-3.732790375E1
1.746999812E1,-1.783643723E1,-1.602882576E1,-3.791460037E1
1.757048713E1,-1.957251358E1,-1.323584366E1,-3.823065948E1
1.767097612E1,-2.157200623E1,-9.970336914E0,-3.813978577E1
1.777146513E1,-2.431981087E1,-6.357849121E0,-3.692691803E1
1.787195312E1,-2.659511948E1,-2.936842918E0,-3.603652191E1
1.797244213E1,-2.880955505E1,-4.522857666E-1,-3.465044785E1
1.807293113E1,-2.832431221E1,2.946738243E0,-3.481190109E1
1.817342012E1,-2.792870140E1,5.904065132E0,-3.459940720E1
1.827390975E1,-2.734600258E1,5.562763691E0,-3.522159958E1
1.837439875E1,-3.048795700E1,2.721979618E0,-3.334530258E1
1.847488675E1,-3.170904350E1,-6.379184723E-1,-3.234919357E1
1.857537575E1,-3.006692505E1,-3.531677246E0,-3.348910141E1
1.867586475E1,-2.798457718E1,-6.327316284E0,-3.445961380E1
1.877635375E1,-2.598610687E1,-9.292482376E0,-3.520439529E1
1.887684275E1,-2.486500740E1,-1.193379402E1,-3.530451584E1
1.897733175E1,-2.354436302E1,-1.221037865E1,-3.629500961E1
1.907781975E1,-2.259804535E1,-1.313880348E1,-3.663832092E1
1.917830875E1,-2.486221313E1,-1.261547279E1,-3.563941574E1
1.927879762E1,-2.670456696E1,-1.004822159E1,-3.565990829E1
1.937928663E1,-2.646071815E1,-7.580850601E0,-3.642799759E1
1.947977562E1,-2.559298706E1,-4.999346733E0,-3.742076492E1
1.958026463E1,-2.595720291E1,-4.245921135E0,-3.737406921E1
1.968075362E1,-2.503878021E1,-8.580665588E-1,-3.813032913E1
1.978124262E1,-2.476549911E1,1.394437790E0,-3.797750854E1
1.988173062E1,-2.470639801E1,1.474200249E0,-3.810892487E1
1.998221962E1,-2.451638985E1,-1.236937523E0,-3.802101517E1
2.008270863E1,-2.788796043E1,-8.677278519E0,-3.421523285E1
2.018319762E1,-2.765015984E1,-1.133751869E1,-3.350066757E1
2.028368613E1,-2.944956589E1,-1.556968880E1,-3.054615402E1
2.038417512E1,-3.067524910E1,-1.898212242E1,-2.768887711E1
2.048466413E1,-2.921246910E1,-2.108911324E1,-2.741256714E1
2.058515312E1,-2.817264557E1,-2.288314438E1,-2.709728241E1
2.068564113E1,-2.667057800E1,-2.281004906E1,-2.858949280E1
2.078613012E1,-2.559511566E1,-2.084024239E1,-3.052570724E1
2.088661913E1,-2.663217354E1,-1.686188316E1,-3.213822937E1
2.098710813E1,-2.816886139E1,-1.067173004E1,-3.331782150E1
2.108759712E1,-3.197665787E1,-3.775696754E0,-3.142751694E1
2.118808613E1,-3.104797745E1,4.993453979E0,-3.235709763E1
2.128857562E1,-3.052518272E1,1.048757267E1,-3.187880325E1
2.138906463E1,-2.762951469E1,1.379007530E1,-3.343485641E1
2.148955262E1,-2.623422432E1,1.479454327E1,-3.407221603E1
2.159004163E1,-2.685363960E1,1.418464565E1,-3.339306641E1
2.169053062E1,-2.835794067E1,1.095693779E1,-3.362154388E1
2.179101962E1,-2.896452141E1,6.743709087E0,-3.418661499E1
2.189150863E1,-2.670321274E1,3.976466656E0,-3.580810547E1
2.199199762E1,-2.463071823E1,-9.206695557E-1,-3.725560379E1
2.209248663E1,-2.040376854E1,-4.234724998E0,-3.914065170E1
2.219297562E1,-1.786501503E1,-4.496975899E0,-4.031625366E1
2.229346837E1,-1.769973183E1,-6.513438225E0,-4.008110428E1
2.239395738E1,-1.629896927E1,-5.391007423E0,-4.091858292E1
2.249444637E1,-1.763245010E1,-4.794791222E0,-4.066548538E1
2.259493537E1,-1.991983986E1,-6.876077652E0,-3.954401016E1
2.269542438E1,-2.004348373E1,-1.079942322E1,-3.849615479E1
2.279591337E1,-1.966678238E1,-1.523806763E1,-3.707328415E1
2.289640238E1,-1.786010551E1,-1.852124214E1,-3.638324356E1
2.299689137E1,-1.217314053E1,-2.244314957E1,-3.644901657E1
2.309738038E1,-8.369596481E0,-2.624213219E1,-3.504736328E1
2.319786937E1,-8.177854538E0,-2.664784050E1,-3.481051636E1
2.329835454E1,-1.145741081E1,-2.953683662E1,-3.173575592E1
2.339884354E1,-1.355723572E1,-2.885127068E1,-3.171530533E1
2.349933254E1,-1.723699951E1,-2.782415581E1,-3.091442490E1
2.359982154E1,-2.061919022E1,-2.710435677E1,-2.986333466E1
2.370031054E1,-2.259846878E1,-2.477110100E1,-3.069908524E1
2.380079954E1,-2.484421921E1,-2.123842239E1,-3.128500366E1
2.390128854E1,-2.779288483E1,-1.586120415E1,-3.224924850E1
2.400177754E1,-2.798364067E1,-1.157440567E1,-3.365982056E1
2.410226654E1,-2.899979401E1,-6.330203056E0,-3.387894821E1
2.420275554E1,-2.845397949E1,-6.377487183E-1,-3.470085144E1
2.430324404E1,-2.719895554E1,2.618518353E0,-3.561726379E1
2.440373304E1,-2.494778824E1,3.804818153E0,-3.691773605E1
2.450422204E1,-2.348390961E1,3.937163353E0,-3.772884369E1
2.460471104E1,-2.296037102E1,4.506793022E0,-3.823514938E1
2.470520004E1,-2.501390266E1,3.553843975E0,-3.753419113E1
2.480568904E1,-3.043918800E1,-5.012321472E-1,-3.487978745E1
2.490617804E1,-3.432334137E1,-3.979930878E0,-3.269547653E1
2.500666704E1,-3.640314484E1,-9.000627518E0,-3.072264862E1
2.510715504E1,-3.269671631E1,-1.346609306E1,-3.165176010E1
2.520764404E1,-2.843514824E1,-1.785503006E1,-3.151856613E1
2.530813425E1,-2.520692825E1,-2.337903023E1,-2.915461731E1
2.540862325E1,-1.985771942E1,-2.435945702E1,-3.177645493E1
2.550911225E1,-1.571471977E1,-2.641895866E1,-3.234315109E1
2.560960125E1,-1.256689548E1,-2.782840919E1,-3.233108902E1
2.571009025E1,-9.984592438E0,-2.824968529E1,-3.291935349E1
2.581057925E1,-7.965491295E0,-2.949030876E1,-3.211072922E1
2.591106825E1,-6.797945976E0,-2.889699364E1,-3.296274948E1
2.601155725E1,-6.622286320E0,-2.744505119E1,-3.393387985E1
2.611204625E1,-9.907968521E0,-2.498493004E1,-3.512963486E1
2.621253525E1,-1.133641052E1,-2.170204353E1,-3.654054260E1
2.631302362E1,-1.288965416E1,-1.757907867E1,-3.817441940E1
2.641351262E1,-1.514091301E1,-1.270742989E1,-3.914185715E1
2.651400163E1,-1.754423141E1,-7.339950562E0,-3.969014740E1
2.661449062E1,-1.818403816E1,-2.567087173E0,-4.002348709E1
2.671497963E1,-2.007393646E1,1.462807655E0,-3.955225754E1
2.681546862E1,-2.067097473E1,5.104036331E0,-3.893379593E1
2.691595763E1,-2.185297012E1,8.667393684E0,-3.798304367E1
2.701644562E1,-2.252123260E1,9.727063179E0,-3.767245865E1
2.711693463E1,-2.340254974E1,9.924715042E0,-3.708903503E1
2.721742362E1,-2.408558464E1,9.296906471E0,-3.677814102E1
2.731791213E1,-2.589721680E1,5.467515945E0,-3.658536148E1
2.741840113E1,-2.820539284E1,-1.840382576E0,-3.558687210E1
2.751889012E1,-3.114082146E1,-1.089646721E1,-3.285161972E1
2.761937913E1,-3.147633362E1,-1.377909851E1,-3.198822021E1
2.771986812E1,-3.023652077E1,-1.650989342E1,-3.175916672E1
2.782035713E1,-2.591378784E1,-1.838810730E1,-3.352669144E1
2.792084612E1,-2.245005798E1,-2.091565895E1,-3.360140228E1
2.802133513E1,-1.812290192E1,-2.236398697E1,-3.431589890E1
2.812182312E1,-1.533773804E1,-2.303727150E1,-3.473408508E1
2.822231213E1,-1.484828377E1,-2.473285103E1,-3.334586334E1
2.832280142E1,-1.493402100E1,-2.528303719E1,-3.283297729E1
2.842329042E1,-1.626194000E1,-2.562590599E1,-3.209128571E1
2.852377942E1,-1.568521690E1,-2.392793083E1,-3.343934250E1
2.862426842E1,-1.582524681E1,-1.994948006E1,-3.591442108E1
2.872475742E1,-1.688658905E1,-1.640253448E1,-3.724821472E1
2.882524642E1,-1.738462067E1,-1.216559982E1,-3.868195724E1
2.892573442E1,-1.831613922E1,-7.688251495E0,-3.918857574E1
2.902622342E1,-2.014483452E1,-1.014888763E0,-3.944136429E1
2.912671242E1,-2.078906631E1,3.775979996E0,-3.894837189E1
2.922720600E1,-2.076107979E1,8.930599213E0,-3.829036331E1
2.932769500E1,-2.067093468E1,1.264981270E1,-3.758410263E1
2.942818400E1,-2.066745377E1,1.656677628E1,-3.646222687E1
2.952867300E1,-2.002669907E1,1.793685150E1,-3.624042892E1
2.962916100E1,-2.035174179E1,2.069056320E1,-3.456666183E1
2.972965000E1,-2.189346313E1,2.260537720E1,-3.261623383E1
2.983013900E1,-2.169465637E1,2.260556030E1,-3.297988892E1
2.993062800E1,-2.186105537E1,1.960328293E1,-3.440946579E1
3.003111700E1,-2.429108047E1,1.209165001E1,-3.556827164E1
3.013160500E1,-2.595685387E1,6.687628269E0,-3.581447983E1
3.023208979E1,-2.535158348E1,3.016207695E0,-3.639627075E1
3.033257879E1,-2.379372025E1,-1.140347481E0,-3.741838837E1
3.043306779E1,-2.117903137E1,-4.878057480E0,-3.843579865E1
3.053355679E1,-2.029868317E1,-8.093206406E0,-3.847274017E1
3.063404579E1,-2.079480934E1,-1.167736435E1,-3.714916992E1
3.073453379E1,-2.240774155E1,-1.609109688E1,-3.467423630E1
3.083502279E1,-2.318284607E1,-1.870174789E1,-3.286450195E1
3.093551179E1,-2.484048843E1,-1.924241257E1,-3.165587997E1
3.103600079E1,-2.598243141E1,-1.782645988E1,-3.144329453E1
3.113648979E1,-2.658818436E1,-1.351346397E1,-3.335018539E1
3.123697792E1,-2.648890305E1,-7.559234619E0,-3.504785538E1
3.133746692E1,-2.539672852E1,-1.699977875E0,-3.655058670E1
3.143795592E1,-2.652190971E1,4.803250313E0,-3.588531494E1
3.153844492E1,-2.634705353E1,1.030020332E1,-3.504122162E1
3.163893392E1,-2.397586060E1,1.424822426E1,-3.510678864E1
3.173942192E1,-2.291934204E1,1.603339767E1,-3.503618622E1
3.183991092E1,-2.198185730E1,1.754539490E1,-3.479432297E1
3.194039992E1,-2.140809631E1,1.694739151E1,-3.527403259E1
3.204088892E1,-2.197758675E1,1.469110870E1,-3.565846634E1
3.214137692E1,-2.300797272E1,1.201440716E1,-3.607215500E1
3.224186575E1,-2.386790466E1,9.119231224E0,-3.615446854E1
3.234235475E1,-2.639297485E1,5.697037697E0,-3.562535095E1
3.244284375E1,-2.797584534E1,2.626482964E0,-3.527206802E1
3.254333275E1,-2.728218842E1,-5.563745499E-1,-3.615011597E1
3.264382075E1,-2.558129120E1,-4.663812637E0,-3.722001266E1
3.274430975E1,-2.509107208E1,-6.970693588E0,-3.682057953E1
3.284479875E1,-2.545150185E1,-1.190124702E1,-3.508267212E1
3.294528775E1,-2.466175461E1,-1.497948647E1,-3.423650360E1
3.304577575E1,-2.338339615E1,-1.578456688E1,-3.443109894E1
3.314626475E1,-2.206823730E1,-1.476498985E1,-3.611931992E1
3.324675350E1,-2.218307114E1,-1.121835899E1,-3.749148941E1
3.334724250E1,-2.134952545E1,-8.015092850E0,-3.888645554E1
3.344773050E1,-2.001530457E1,-5.593813896E0,-3.961706543E1
3.354821950E1,-1.989001274E1,-4.672300339E0,-3.911361313E1
3.364870850E1,-2.012028313E1,-9.696279526E0,-3.809198761E1
3.374919650E1,-2.224220276E1,-1.381945038E1,-3.547777176E1
3.384968550E1,-2.487583160E1,-1.651403618E1,-3.284489059E1
3.395017450E1,-2.590977478E1,-1.729473686E1,-3.189231110E1
3.405066350E1,-2.528918648E1,-1.601205826E1,-3.285318375E1
3.415115150E1,-2.524085045E1,-1.342272758E1,-3.396485901E1
3.425164088E1,-2.236634254E1,-8.573156357E0,-3.684063339E1
3.435212987E1,-1.817539024E1,-2.570985794E0,-3.974036789E1
3.445261888E1,-1.497380257E1,2.717292786E0,-4.104292679E1
3.455310687E1,-1.236607647E1,5.986404419E0,-4.159453583E1
3.465359588E1,-1.065009785E1,8.906101227E0,-4.160961914E1
3.475408487E1,-1.369014263E1,9.257922173E0,-4.103425217E1
3.485457288E1,-1.943570518E1,5.629852295E0,-4.001560593E1
