"Time (s)","X (m/s^2)","Y (m/s^2)","Z (m/s^2)"
0.000000000E0,1.905537415E-1,-7.125183105E-2,9.809550934E0
1.004900000E-1,2.038760376E-1,-6.466552734E-2,9.806706848E0
2.009800000E-1,1.776805115E-1,-7.214996338E-2,9.804910583E0
3.014700000E-1,1.893562317E-1,-6.391708374E-2,9.814790039E0
4.019600000E-1,1.869612122E-1,-7.259902954E-2,9.791288910E0
5.024500000E-1,1.893562317E-1,-7.604187012E-2,9.808054047E0
6.029387500E-1,1.874102783E-1,-7.065307617E-2,9.812993774E0
7.034287500E-1,2.019300842E-1,-5.912704468E-2,9.799222412E0
8.039187500E-1,1.998344421E-1,-8.711883545E-2,9.812095642E0
9.044087500E-1,1.854643250E-1,-6.361770630E-2,9.797875214E0
1.004898750E0,1.863624573E-1,-6.436614990E-2,9.773775330E0
1.105388750E0,2.053729248E-1,-7.873626709E-2,9.791139221E0
1.205878750E0,1.815724182E-1,-6.047424316E-2,9.775272217E0
1.306368750E0,1.941462708E-1,-7.334747314E-2,9.815837860E0
1.406858750E0,1.818717957E-1,-6.691085815E-2,9.812245331E0
1.507348750E0,1.930984497E-1,-6.541397095E-2,9.808503113E0
1.607839125E0,1.812730408E-1,-7.170089722E-2,9.789941711E0
1.708329125E0,1.987866211E-1,-7.244934082E-2,9.790540466E0
1.808818125E0,1.907034302E-1,-7.738906860E-2,9.811347198E0
1.909308125E0,1.972897339E-1,-7.050338745E-2,9.805659027E0
2.009798125E0,1.911524963E-1,-6.301895142E-2,9.799222412E0
2.110288125E0,1.835183716E-1,-6.975494385E-2,9.805509338E0
2.210778125E0,1.847158813E-1,-7.155120850E-2,9.805209961E0
2.311268125E0,1.901046753E-1,-6.721023560E-2,9.805509338E0
2.411758125E0,1.926493835E-1,-7.664062500E-2,9.799821167E0
2.512247125E0,1.995350647E-1,-6.002517700E-2,9.802365875E0
2.612740917E0,1.877096558E-1,-7.499404907E-2,9.808353424E0
2.713230917E0,1.887574768E-1,-7.065307617E-2,9.811197510E0
2.813720917E0,1.908531189E-1,-6.930587769E-2,9.800270233E0
2.914210917E0,1.942959595E-1,-7.544311523E-2,9.803862762E0
3.014699917E0,1.832189941E-1,-7.274871826E-2,9.823322296E0
3.115189917E0,1.923500061E-1,-7.334747314E-2,9.809401245E0
3.215679917E0,1.877096558E-1,-6.646179199E-2,9.802964630E0
3.316169917E0,1.881587219E-1,-6.571334839E-2,9.811347198E0
3.416659917E0,1.839674377E-1,-6.945556641E-2,9.805509338E0
3.517148917E0,1.969903564E-1,-7.559280396E-2,9.798174591E0
3.617635917E0,1.749861145E-1,-6.286926270E-2,9.817634125E0
3.718125917E0,1.974394226E-1,-7.484436035E-2,9.808952179E0
3.818614917E0,1.817221069E-1,-7.035369873E-2,9.811796265E0
3.919104917E0,1.881587219E-1,-6.137237549E-2,9.791139221E0
4.019594917E0,1.911524963E-1,-7.005432129E-2,9.777218170E0
4.120083917E0,1.881587219E-1,-6.900650024E-2,9.790091400E0
4.220573917E0,1.969903564E-1,-6.601272583E-2,9.815688171E0
4.321063917E0,1.869612122E-1,-5.089416504E-2,9.798324280E0
4.421552917E0,1.920506287E-1,-8.277786255E-2,9.811197510E0
4.522042917E0,1.969903564E-1,-6.481521606E-2,9.801018677E0
4.622532625E0,1.851649475E-1,-6.271957397E-2,9.797875214E0
4.723021625E0,1.848655701E-1,-6.945556641E-2,9.805659027E0
4.823511625E0,2.055226135E-1,-6.855743408E-2,9.784103851E0
4.924001625E0,1.869612122E-1,-6.436614990E-2,9.795031128E0
5.024490625E0,1.805245972E-1,-6.406677246E-2,9.797575836E0
5.124980625E0,2.028282166E-1,-8.457412720E-2,9.828711090E0
5.225469625E0,1.911524963E-1,-6.691085815E-2,9.796078949E0
5.325959625E0,1.896556091E-1,-7.469467163E-2,9.816586304E0
5.426448625E0,2.019300842E-1,-7.708969116E-2,9.806407471E0
5.526938625E0,1.905537415E-1,-6.646179199E-2,9.791588287E0
5.627427667E0,1.853146362E-1,-6.286926270E-2,9.781110077E0
5.727917667E0,1.945953369E-1,-6.900650024E-2,9.787696381E0
5.828407667E0,1.916015625E-1,-6.331832886E-2,9.812993774E0
5.928896667E0,1.850152588E-1,-7.289840698E-2,9.801018677E0
6.029386667E0,1.917512512E-1,-6.900650024E-2,9.802964630E0
6.129875667E0,1.884580994E-1,-6.391708374E-2,9.799072723E0
6.230365667E0,1.914518738E-1,-7.544311523E-2,9.800868988E0
6.330854667E0,1.836680603E-1,-6.421646118E-2,9.793085175E0
6.431344667E0,1.936972046E-1,-5.972579956E-2,9.801318054E0
6.531833667E0,1.923500061E-1,-7.454498291E-2,9.813891907E0
6.632326625E0,1.857637024E-1,-7.559280396E-2,9.810449066E0
6.732815625E0,1.948947144E-1,-7.080276489E-2,9.809550934E0
6.833305625E0,1.951940918E-1,-7.140151978E-2,9.799671478E0
6.933794625E0,1.851649475E-1,-7.753875732E-2,9.777816925E0
7.034283625E0,1.963916016E-1,-6.137237549E-2,9.804162140E0
7.134773625E0,1.947450256E-1,-7.170089722E-2,9.814340973E0
7.235262625E0,1.764830017E-1,-7.050338745E-2,9.817185059E0
7.335752625E0,1.902543640E-1,-6.616241455E-2,9.812544708E0
7.436241625E0,1.880090332E-1,-7.035369873E-2,9.798923035E0
7.536731625E0,1.833686829E-1,-6.466552734E-2,9.813442841E0
7.637216875E0,1.832189941E-1,-6.900650024E-2,9.799521790E0
7.737706875E0,1.960922241E-1,-6.227050781E-2,9.787696381E0
7.838195875E0,1.905537415E-1,-6.541397095E-2,9.787696381E0
7.938684875E0,1.880090332E-1,-6.451583862E-2,9.793833618E0
8.039174875E0,1.875599670E-1,-6.735992432E-2,9.788295135E0
8.139663875E0,1.963916016E-1,-6.855743408E-2,9.786498871E0
8.240153875E0,1.951940918E-1,-6.765930176E-2,9.791139221E0
8.340642875E0,1.883084106E-1,-6.616241455E-2,9.820927277E0
8.441132875E0,1.898052979E-1,-6.286926270E-2,9.812095642E0
8.541621875E0,1.878593445E-1,-7.035369873E-2,9.815987549E0
8.642111125E0,1.856140137E-1,-5.897735596E-2,9.807604980E0
8.742601125E0,1.948947144E-1,-7.170089722E-2,9.807305603E0
8.843090125E0,1.869612122E-1,-7.110214233E-2,9.799072723E0
8.943580125E0,1.799258423E-1,-5.822891235E-2,9.795779572E0
9.044069125E0,1.917512512E-1,-6.765930176E-2,9.799372101E0
9.144558125E0,1.884580994E-1,-6.721023560E-2,9.806257782E0
9.245048125E0,1.850152588E-1,-6.601272583E-2,9.803862762E0
9.345537125E0,1.922003174E-1,-7.843688965E-2,9.808203735E0
9.446026125E0,1.945953369E-1,-7.200027466E-2,9.814640350E0
9.546516250E0,1.913021851E-1,-7.035369873E-2,9.795031128E0
9.647005250E0,1.927990723E-1,-6.092330933E-2,9.812095642E0
9.747494250E0,1.995350647E-1,-6.271957397E-2,9.789342957E0
9.847984250E0,1.799258423E-1,-6.765930176E-2,9.792037354E0
9.948473250E0,1.950444031E-1,-6.616241455E-2,9.805958405E0
1.004896225E1,1.974394226E-1,-6.795867920E-2,9.815089417E0
1.014945125E1,1.944456482E-1,-7.394622803E-2,9.806257782E0
1.024994125E1,1.968406677E-1,-6.242019653E-2,9.817484436E0
1.035043025E1,1.838177490E-1,-6.511459351E-2,9.811496887E0
1.045091925E1,1.836680603E-1,-6.631210327E-2,9.802066498E0
1.055140850E1,1.951940918E-1,-6.721023560E-2,9.805659027E0
1.065189850E1,1.878593445E-1,-7.259902954E-2,9.806706848E0
1.075238750E1,1.878593445E-1,-7.050338745E-2,9.809700623E0
1.085287650E1,1.914518738E-1,-7.050338745E-2,9.801767120E0
1.095336550E1,1.854643250E-1,-6.541397095E-2,9.801168365E0
1.105385450E1,1.998344421E-1,-6.960525513E-2,9.802665253E0
1.115434450E1,1.956431580E-1,-7.140151978E-2,9.800120544E0
1.125483350E1,1.853146362E-1,-6.466552734E-2,9.804910583E0
1.135532250E1,1.942959595E-1,-7.783813477E-2,9.804910583E0
1.145581150E1,1.966909790E-1,-8.397537231E-2,9.814340973E0
1.155630088E1,1.799258423E-1,-6.077362061E-2,9.816735992E0
1.165678988E1,1.899549866E-1,-6.436614990E-2,9.810000000E0
1.175727888E1,1.914518738E-1,-6.870712280E-2,9.803114319E0
1.185776887E1,1.948947144E-1,-8.113128662E-2,9.804012451E0
1.195825787E1,1.941462708E-1,-6.526428223E-2,9.801767120E0
1.205874688E1,1.872605896E-1,-6.361770630E-2,9.800868988E0
1.215923588E1,1.950444031E-1,-7.364685059E-2,9.785301361E0
1.225972488E1,1.854643250E-1,-7.065307617E-2,9.808203735E0
1.236021388E1,1.968406677E-1,-7.214996338E-2,9.802964630E0
1.246070288E1,1.939965820E-1,-7.559280396E-2,9.806856537E0
1.256119092E1,1.939965820E-1,-7.364685059E-2,9.822274475E0
1.266167992E1,1.857637024E-1,-6.571334839E-2,9.817484436E0
1.276216892E1,1.922003174E-1,-6.646179199E-2,9.803264008E0
1.286265792E1,1.838177490E-1,-7.753875732E-2,9.810598755E0
1.296314692E1,1.890568542E-1,-6.990463257E-2,9.800120544E0
1.306363592E1,1.972897339E-1,-7.409591675E-2,9.800719299E0
1.316412492E1,1.799258423E-1,-6.541397095E-2,9.801318054E0
1.326461392E1,1.863624573E-1,-6.256988525E-2,9.807006226E0
1.336510292E1,1.992356873E-1,-7.484436035E-2,9.797126770E0
1.346559192E1,1.919009399E-1,-7.334747314E-2,9.803862762E0
1.356608100E1,1.856140137E-1,-6.810836792E-2,9.813143463E0
1.366657000E1,1.887574768E-1,-7.694000244E-2,9.807754669E0
1.376705900E1,1.865121460E-1,-6.810836792E-2,9.806108093E0
1.386754800E1,1.887574768E-1,-7.379653931E-2,9.799372101E0
1.396803700E1,1.956431580E-1,-7.304809570E-2,9.806407471E0
1.406852600E1,1.784289551E-1,-7.050338745E-2,9.807455292E0
1.416901500E1,1.950444031E-1,-6.361770630E-2,9.802515564E0
1.426950400E1,1.959425354E-1,-6.765930176E-2,9.804162140E0
1.436999300E1,1.910028076E-1,-7.170089722E-2,9.804461517E0
1.447048200E1,1.950444031E-1,-7.050338745E-2,9.797575836E0
1.457097150E1,1.932481384E-1,-7.065307617E-2,9.810598755E0
1.467146050E1,1.845661926E-1,-7.409591675E-2,9.797426147E0
1.477194950E1,1.986369324E-1,-7.514373779E-2,9.790241089E0
1.487243850E1,1.818717957E-1,-7.080276489E-2,9.801467743E0
1.497292750E1,1.869612122E-1,-6.451583862E-2,9.811496887E0
1.507341650E1,1.830693054E-1,-6.945556641E-2,9.802515564E0
1.517390550E1,1.863624573E-1,-6.810836792E-2,9.806257782E0
1.527439450E1,2.023791504E-1,-7.035369873E-2,9.791288910E0
1.537488250E1,1.950444031E-1,-7.185058594E-2,9.807604980E0
1.547537150E1,1.848655701E-1,-6.810836792E-2,9.815388794E0
1.557586000E1,1.896556091E-1,-6.661148071E-2,9.803413696E0
1.567634900E1,1.950444031E-1,-6.286926270E-2,9.808503113E0
1.577683800E1,1.892065430E-1,-6.855743408E-2,9.809700623E0
1.587732700E1,1.860630798E-1,-6.930587769E-2,9.803713074E0
1.597781600E1,1.944456482E-1,-6.870712280E-2,9.793085175E0
1.607830500E1,1.815724182E-1,-6.750961304E-2,9.795330505E0
1.617879300E1,1.833686829E-1,-7.080276489E-2,9.800120544E0
1.627928200E1,1.926493835E-1,-6.556365967E-2,9.814191284E0
1.637977100E1,1.892065430E-1,-7.484436035E-2,9.800270233E0
1.648026000E1,1.847158813E-1,-6.242019653E-2,9.803713074E0
1.658074992E1,1.910028076E-1,-6.271957397E-2,9.812993774E0
1.668123892E1,1.896556091E-1,-7.499404907E-2,9.811047821E0
1.678172692E1,1.830693054E-1,-5.852828979E-2,9.804760895E0
1.688221592E1,1.793270874E-1,-6.107299805E-2,9.810748444E0
1.698270492E1,1.932481384E-1,-8.322692871E-2,9.796078949E0
1.708319392E1,1.859133911E-1,-7.708969116E-2,9.811197510E0
1.718368292E1,1.836680603E-1,-7.035369873E-2,9.810449066E0
1.728417092E1,1.874102783E-1,-6.885681152E-2,9.800719299E0
1.738465992E1,1.881587219E-1,-6.571334839E-2,9.801318054E0
1.748514892E1,1.999841309E-1,-7.873626709E-2,9.805060272E0
1.758563700E1,1.963916016E-1,-6.855743408E-2,9.812395020E0
1.768612500E1,1.927990723E-1,-6.316864014E-2,9.808353424E0
1.778661400E1,1.974394226E-1,-7.858657837E-2,9.814191284E0
1.788710300E1,1.939965820E-1,-7.065307617E-2,9.809251556E0
1.798759100E1,1.872605896E-1,-7.200027466E-2,9.802964630E0
1.808808000E1,1.851649475E-1,-7.125183105E-2,9.811496887E0
1.818856900E1,1.923500061E-1,-6.721023560E-2,9.801318054E0
1.828905800E1,1.959425354E-1,-6.601272583E-2,9.802515564E0
1.838954600E1,1.889071655E-1,-6.885681152E-2,9.800569611E0
1.849003500E1,1.847158813E-1,-6.706054688E-2,9.817035370E0
1.859052425E1,1.950444031E-1,-7.080276489E-2,9.812993774E0
1.869101225E1,1.898052979E-1,-6.765930176E-2,9.809401245E0
1.879150125E1,1.754351807E-1,-7.798782349E-2,9.799372101E0
1.889199025E1,1.841171265E-1,-6.376739502E-2,9.806108093E0
1.899247825E1,1.889071655E-1,-7.918533325E-2,9.805509338E0
1.909296725E1,1.886077881E-1,-7.035369873E-2,9.807455292E0
1.919345525E1,1.926493835E-1,-7.080276489E-2,9.812095642E0
1.929394425E1,1.905537415E-1,-7.065307617E-2,9.815837860E0
1.939443325E1,1.847158813E-1,-7.454498291E-2,9.802814941E0
1.949492125E1,1.841171265E-1,-8.038284302E-2,9.808652802E0
1.959541000E1,1.938468933E-1,-7.229965210E-2,9.810000000E0
1.969589800E1,1.892065430E-1,-6.391708374E-2,9.799072723E0
1.979638700E1,1.930984497E-1,-6.526428223E-2,9.810748444E0
1.989687600E1,1.880090332E-1,-6.945556641E-2,9.795929260E0
1.999736400E1,1.917512512E-1,-6.915618896E-2,9.797426147E0
2.009785300E1,1.889071655E-1,-6.930587769E-2,9.803114319E0
2.019834100E1,1.930984497E-1,-6.661148071E-2,9.804012451E0
2.029883000E1,1.962419128E-1,-6.541397095E-2,9.815688171E0
2.039931800E1,1.805245972E-1,-7.259902954E-2,9.816436615E0
2.049980700E1,2.029779053E-1,-7.364685059E-2,9.802066498E0
2.060029529E1,1.989363098E-1,-6.286926270E-2,9.797426147E0
2.070078429E1,1.853146362E-1,-7.005432129E-2,9.808802490E0
2.080127329E1,1.901046753E-1,-7.574249268E-2,9.803114319E0
2.090176129E1,1.966909790E-1,-6.975494385E-2,9.807904358E0
2.100225029E1,1.791773987E-1,-6.032455444E-2,9.802515564E0
2.110273829E1,1.896556091E-1,-6.421646118E-2,9.806108093E0
2.120322729E1,1.866618347E-1,-6.900650024E-2,9.808203735E0
2.130371529E1,1.922003174E-1,-7.319778442E-2,9.810598755E0
2.140420429E1,1.871109009E-1,-6.092330933E-2,9.810299377E0
2.150469229E1,1.972897339E-1,-5.852828979E-2,9.804162140E0
2.160517988E1,1.902543640E-1,-6.571334839E-2,9.810000000E0
2.170566888E1,1.820214844E-1,-6.706054688E-2,9.793234863E0
2.180615688E1,1.971400452E-1,-6.646179199E-2,9.799821167E0
2.190664588E1,1.865121460E-1,-6.975494385E-2,9.796528015E0
2.200713388E1,1.919009399E-1,-6.391708374E-2,9.808952179E0
2.210762288E1,1.872605896E-1,-6.526428223E-2,9.810449066E0
2.220811088E1,1.974394226E-1,-6.511459351E-2,9.808652802E0
2.230859988E1,1.880090332E-1,-7.080276489E-2,9.807754669E0
2.240908788E1,1.812730408E-1,-5.523513794E-2,9.812395020E0
2.250957588E1,1.914518738E-1,-7.170089722E-2,9.804760895E0
2.261006967E1,1.823208618E-1,-7.394622803E-2,9.808054047E0
2.271055767E1,1.916015625E-1,-7.005432129E-2,9.797875214E0
2.281104667E1,1.904040527E-1,-7.409591675E-2,9.807155914E0
2.291153467E1,1.923500061E-1,-6.810836792E-2,9.807455292E0
2.301202267E1,1.899549866E-1,-7.379653931E-2,9.808652802E0
2.311251167E1,1.969903564E-1,-6.122268677E-2,9.803114319E0
2.321299967E1,1.960922241E-1,-6.256988525E-2,9.796977081E0
2.331348767E1,1.950444031E-1,-8.068222046E-2,9.810299377E0
2.341397667E1,1.905537415E-1,-6.631210327E-2,9.799072723E0
2.351446467E1,1.951940918E-1,-6.406677246E-2,9.790989532E0
2.361494875E1,1.914518738E-1,-7.200027466E-2,9.791887665E0
2.371543775E1,1.878593445E-1,-7.319778442E-2,9.814340973E0
2.381592575E1,1.944456482E-1,-6.750961304E-2,9.801018677E0
2.391641375E1,1.932481384E-1,-6.077362061E-2,9.808503113E0
2.401690275E1,1.880090332E-1,-6.930587769E-2,9.812095642E0
2.411739075E1,1.945953369E-1,-6.511459351E-2,9.799521790E0
2.421787875E1,1.878593445E-1,-6.735992432E-2,9.817334747E0
2.431836775E1,1.969903564E-1,-7.888595581E-2,9.803862762E0
2.441885575E1,1.935475159E-1,-6.616241455E-2,9.805509338E0
2.451934375E1,1.842668152E-1,-6.990463257E-2,9.799821167E0
2.461983800E1,1.910028076E-1,-6.780899048E-2,9.795330505E0
2.472032600E1,1.895059204E-1,-7.080276489E-2,9.800569611E0
2.482081400E1,1.905537415E-1,-6.795867920E-2,9.803413696E0
2.492130200E1,1.836680603E-1,-6.706054688E-2,9.816885681E0
2.502179100E1,1.859133911E-1,-6.825805664E-2,9.814191284E0
2.512227900E1,1.881587219E-1,-5.733078003E-2,9.810598755E0
2.522276700E1,1.948947144E-1,-6.676116943E-2,9.823471985E0
2.532325500E1,1.812730408E-1,-7.679031372E-2,9.817933502E0
2.542374400E1,1.892065430E-1,-6.541397095E-2,9.808203735E0
2.552423200E1,1.926493835E-1,-6.721023560E-2,9.817035370E0
2.562471450E1,1.796264648E-1,-7.155120850E-2,9.815688171E0
2.572520250E1,1.884580994E-1,-6.930587769E-2,9.797725525E0
2.582569150E1,1.944456482E-1,-7.050338745E-2,9.804910583E0
2.592617950E1,1.848655701E-1,-7.304809570E-2,9.808503113E0
2.602666750E1,1.971400452E-1,-7.349716187E-2,9.814041595E0
2.612715550E1,1.838177490E-1,-6.556365967E-2,9.807754669E0
2.622764350E1,1.856140137E-1,-5.807922363E-2,9.808802490E0
2.632813250E1,1.905537415E-1,-7.798782349E-2,9.802515564E0
2.642862050E1,1.854643250E-1,-7.304809570E-2,9.799821167E0
2.652910850E1,1.871109009E-1,-6.900650024E-2,9.806407471E0
2.662959650E1,1.941462708E-1,-6.960525513E-2,9.811197510E0
2.673008450E1,1.917512512E-1,-6.152206421E-2,9.809700623E0
2.683057250E1,1.841171265E-1,-7.738906860E-2,9.811646576E0
2.693106150E1,1.868115234E-1,-7.409591675E-2,9.811945953E0
2.703154950E1,1.898052979E-1,-6.631210327E-2,9.808203735E0
2.713203750E1,1.930984497E-1,-6.556365967E-2,9.805509338E0
2.723252550E1,1.820214844E-1,-7.035369873E-2,9.810299377E0
2.733301350E1,1.877096558E-1,-6.750961304E-2,9.816885681E0
2.743350150E1,1.938468933E-1,-7.589218140E-2,9.795330505E0
2.753398950E1,1.917512512E-1,-6.092330933E-2,9.802216187E0
2.763448150E1,1.956431580E-1,-7.694000244E-2,9.802515564E0
2.773496950E1,1.860630798E-1,-7.394622803E-2,9.801916809E0
2.783545850E1,1.836680603E-1,-7.125183105E-2,9.812993774E0
2.793594650E1,1.930984497E-1,-7.214996338E-2,9.813891907E0
2.803643450E1,1.788780212E-1,-6.855743408E-2,9.802964630E0
2.813692250E1,1.905537415E-1,-7.334747314E-2,9.810000000E0
2.823741050E1,1.936972046E-1,-7.155120850E-2,9.805060272E0
2.833789850E1,1.896556091E-1,-6.601272583E-2,9.814939728E0
2.843838650E1,1.760339355E-1,-6.691085815E-2,9.812095642E0
2.853887450E1,1.910028076E-1,-6.361770630E-2,9.801916809E0
2.863935829E1,2.040257263E-1,-6.601272583E-2,9.804012451E0
2.873984629E1,1.893562317E-1,-7.200027466E-2,9.813891907E0
2.884033429E1,1.901046753E-1,-7.544311523E-2,9.806257782E0
2.894082229E1,2.026785278E-1,-6.436614990E-2,9.802814941E0
2.904131029E1,1.896556091E-1,-7.753875732E-2,9.804910583E0
2.914179829E1,1.883084106E-1,-7.484436035E-2,9.808353424E0
2.924228629E1,1.851649475E-1,-6.646179199E-2,9.804910583E0
2.934277429E1,1.892065430E-1,-7.259902954E-2,9.814939728E0
2.944326229E1,1.911524963E-1,-6.945556641E-2,9.810748444E0
2.954375029E1,1.907034302E-1,-6.706054688E-2,9.807904358E0
2.964423763E1,1.911524963E-1,-6.346801758E-2,9.808054047E0
2.974472563E1,1.902543640E-1,-7.095245361E-2,9.810299377E0
2.984521362E1,1.898052979E-1,-7.229965210E-2,9.810000000E0
