"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
3.000653300E1,1.482022926E-3,8.458397351E-4,-1.207145746E-3
3.010702200E1,1.231930219E-3,1.281893346E-3,5.742029753E-4
3.020751100E1,8.472129703E-4,-4.569059238E-4,-1.818244345E-4
3.030800000E1,1.856468618E-3,1.601019409E-3,-5.183380563E-4
3.040848900E1,-3.720736131E-4,-1.837688033E-3,2.370711882E-4
3.050897800E1,7.243771106E-4,1.361860894E-3,-1.110099256E-3
3.060946700E1,-4.478236660E-4,-1.202971209E-3,2.913107164E-4
3.070995600E1,-3.557167947E-4,-2.596828621E-3,9.647738189E-4
3.081044500E1,3.793044016E-4,2.271968406E-3,-1.035901718E-3
3.091093329E1,-2.191351727E-3,1.244353596E-3,2.448199084E-3
3.101142229E1,9.443629533E-4,-1.931296196E-3,-2.169988584E-3
3.111191129E1,5.674362183E-4,2.563651651E-4,5.019884557E-4
3.121240029E1,2.447021194E-3,7.043113001E-4,2.915717196E-4
3.131288929E1,-6.857998669E-4,-6.355666555E-4,-1.464262721E-3
3.141337829E1,-9.600417688E-4,-1.399183180E-3,-1.233799616E-3
3.151386729E1,-3.731651232E-4,8.279574104E-4,8.921124972E-4
3.161435629E1,-4.800166935E-4,-6.833393127E-5,-1.104153693E-3
3.171484529E1,3.444505855E-4,-1.244888641E-3,-4.291001242E-4
3.181533429E1,-2.889988013E-3,-1.002166420E-3,1.052641077E-3
3.191582387E1,-7.906518877E-4,-3.835811745E-3,2.509213518E-4
3.201631287E1,-1.497557387E-4,9.820219129E-4,1.624776982E-3
3.211680188E1,1.030611806E-3,2.838733140E-3,-4.307944328E-4
3.221729088E1,1.825909130E-3,-1.343421172E-3,-7.383201737E-4
3.231777888E1,-2.644103020E-3,-1.128910109E-3,1.509732101E-4
3.241826788E1,1.258083619E-3,-5.728518590E-4,-2.132253721E-4
3.251875688E1,1.171544194E-3,-1.064675394E-3,-4.964105319E-4
3.261924588E1,-5.895039067E-4,-2.968322486E-3,9.513180703E-5
3.271973487E1,-1.651253551E-4,1.841169782E-3,8.771077264E-4
3.282022279E1,3.007157706E-3,-1.112384256E-3,1.859999727E-3
3.292071179E1,-9.612636641E-4,6.428570487E-4,2.641357016E-3
3.302120079E1,-2.036549151E-3,-5.079293624E-4,-1.578421565E-3
3.312168979E1,5.663698539E-4,-2.969019115E-4,-1.870821696E-3
3.322217879E1,1.267631538E-3,6.710672751E-4,-4.557978828E-4
3.332266679E1,1.377800480E-3,3.869715147E-4,1.747545553E-3
3.342315579E1,-5.477331579E-4,-5.832500756E-4,3.654430620E-4
3.352364479E1,6.785830483E-4,-2.384567633E-4,6.912150420E-4
3.362413279E1,-2.542381175E-3,-5.454146303E-4,-1.685851836E-3
3.372462179E1,-5.667749792E-5,1.417155378E-3,-6.585870869E-5
3.382511075E1,-6.899144500E-5,-1.014473848E-3,2.942697611E-4
3.392559975E1,-1.320910640E-3,2.792790532E-3,1.070335740E-3
3.402608775E1,3.084417433E-3,7.724091411E-4,1.809765119E-3
3.412657675E1,-3.891484812E-4,-2.428186592E-3,-1.314538997E-3
3.422706575E1,-3.478219733E-4,3.272946924E-4,-8.048736490E-4
3.432755375E1,-5.264896899E-4,8.997181430E-5,-3.236970864E-3
3.442804275E1,-5.454383790E-5,-5.960748531E-4,-6.800098345E-4
3.452853175E1,-1.699316315E-3,-1.977758948E-3,9.248694405E-4
3.462901975E1,2.576122060E-4,1.595617272E-3,-6.164640654E-4
3.472950875E1,1.365444623E-3,1.252234913E-3,3.383788746E-3
3.482999704E1,9.457673877E-4,5.656643771E-4,2.346590627E-3
3.493048604E1,1.328258775E-3,2.691762988E-3,-2.115474548E-3
3.503097504E1,-5.002012476E-4,5.251471885E-4,-1.360486960E-3
3.513146304E1,-1.210778020E-3,3.249528818E-4,-1.027412945E-3
3.523195204E1,3.048451617E-4,2.303549089E-3,8.597271517E-6
3.533244004E1,2.162846737E-3,-3.060610965E-3,2.306497889E-3
3.543292904E1,1.147382893E-3,2.223592717E-3,1.061682357E-3
3.553341704E1,-1.550366171E-3,-1.424108632E-4,2.856621752E-3
3.563390604E1,-1.384761184E-3,-6.351214834E-4,5.372404121E-4
3.573439404E1,5.564549938E-4,1.333765220E-3,1.412511803E-3
3.583488217E1,-1.508836634E-3,2.954308875E-4,1.222195569E-4
3.593537017E1,5.203746259E-4,-1.512595452E-3,-6.050083321E-4
3.603585917E1,2.642547712E-3,3.703883849E-4,-2.122202190E-3
3.613634717E1,-2.832813188E-4,-1.199474558E-3,-1.053388231E-3
3.623683617E1,-1.634107903E-4,-1.476820093E-3,-1.321369666E-3
3.633732417E1,8.528828621E-4,-3.385809250E-4,-1.103928545E-3
3.643781317E1,5.008112639E-4,1.319042873E-3,-1.343394513E-3
3.653830117E1,2.057794482E-4,-9.199292399E-4,-2.288563643E-3
3.663879017E1,-3.360752016E-4,-2.567679621E-3,-2.328686416E-3
3.673927817E1,1.562619582E-4,1.241392456E-4,2.804645803E-3
3.683976700E1,4.531880841E-4,4.254383966E-4,3.272262402E-4
3.694025600E1,-1.210215501E-3,1.459246036E-3,6.985508371E-4
3.704074400E1,2.382072620E-3,1.737317070E-3,-2.574956976E-3
3.714123300E1,-7.265033200E-4,-2.731122077E-4,5.098367110E-4
3.724172100E1,-2.862808295E-3,1.303802244E-3,1.023818506E-3
3.734220900E1,3.410819918E-4,1.438437961E-3,6.287172437E-4
3.744269800E1,-4.234882072E-4,7.728240453E-4,-4.061311483E-5
3.754318600E1,-7.264753804E-4,-2.481509000E-4,-6.578785833E-4
3.764367400E1,-1.249330118E-3,1.727025025E-3,-6.501376629E-5
3.774416300E1,-1.508705318E-4,1.233569346E-4,6.094640121E-4
3.784465037E1,-5.979668349E-4,1.353475265E-3,6.526536308E-4
3.794513838E1,2.293934114E-3,3.334832843E-3,-7.307545748E-4
3.804562737E1,-4.425924271E-4,3.459630534E-4,-1.281669247E-3
3.814611538E1,-1.107595861E-3,-2.140831202E-5,-1.107117860E-3
3.824660338E1,-3.917757422E-4,1.905630343E-4,-1.294114860E-3
3.834709238E1,1.824581996E-4,-5.035023205E-4,-2.052619820E-3
3.844758038E1,-9.484598413E-4,-1.385199372E-3,2.031993819E-3
3.854806838E1,1.324304380E-3,1.034028828E-4,4.854192957E-5
3.864855638E1,-2.888133749E-4,8.125733584E-4,-1.230889582E-3
3.874904538E1,-7.076570764E-4,1.303264871E-3,-1.189926406E-3
3.884953413E1,2.287421376E-5,1.423807815E-3,-1.114654820E-3
3.895002213E1,-1.978226006E-3,3.070640378E-4,-1.067425590E-3
3.905051013E1,9.882738814E-4,-3.937491216E-3,-2.137552015E-3
3.915099913E1,-4.601664841E-5,1.111278776E-3,1.191786025E-3
3.925148713E1,1.029809006E-3,-2.042809501E-5,-1.084144227E-3
3.935197512E1,1.918498427E-3,-1.652715728E-3,5.818973295E-5
3.945246312E1,8.272901177E-4,2.278292086E-3,-7.267659530E-4
3.955295212E1,-3.835177049E-4,8.609448560E-4,-1.303229947E-4
3.965344012E1,1.415834762E-3,-7.849493995E-4,6.703308318E-4
3.975392812E1,3.681471571E-4,4.210001789E-4,-6.574762519E-4
3.985441592E1,-2.308767289E-4,7.427628152E-4,3.669876605E-4
3.995490392E1,1.327261329E-3,-2.017017920E-3,1.731903292E-3
4.005539192E1,-2.494351938E-3,-2.354684286E-3,-1.229437999E-3
4.015588092E1,5.708914250E-5,1.097023487E-3,-8.152513765E-4
4.025636892E1,1.309719868E-3,-2.907975577E-4,-3.237940837E-4
4.035685692E1,1.776795834E-4,1.301789191E-3,1.464089844E-3
4.045734492E1,-1.884496771E-3,5.152677186E-4,-3.613024019E-4
4.055783292E1,1.304952428E-3,-1.887349878E-3,-3.306919243E-4
4.065832092E1,1.071771607E-3,-6.261677481E-4,-2.207525074E-3
4.075880892E1,-2.485802397E-4,1.197867095E-3,6.744735874E-4
4.085929800E1,8.568670601E-4,1.926134340E-3,-3.176140599E-4
4.095978600E1,2.432810143E-4,1.452310476E-3,-6.573149003E-4
4.106027400E1,1.258771867E-3,-1.123452559E-3,7.769698277E-5
4.116076200E1,-2.623888664E-3,-3.579249606E-4,-7.590488531E-5
4.126125000E1,8.447906002E-4,-5.831858143E-4,6.050681695E-4
4.136173800E1,1.430260018E-3,1.507648733E-3,3.527577501E-4
4.146222600E1,-2.960179932E-3,-5.526044406E-4,1.557341311E-4
4.156271400E1,1.400565729E-3,-6.080924068E-3,1.410521800E-3
4.166320200E1,-1.572480425E-3,2.717026509E-4,-5.488605238E-4
4.176369000E1,-2.010199241E-3,-1.234502066E-3,-7.023625076E-4
4.186417679E1,7.931264117E-4,1.133846119E-3,-1.189990551E-3
4.196466479E1,6.884429604E-5,8.558528498E-4,-3.630225547E-5
4.206515279E1,1.017416827E-3,-2.549016383E-3,5.781184882E-7
4.216564079E1,-2.262821421E-3,-1.728990115E-3,1.047893893E-4
4.226612879E1,-3.270599991E-4,2.109549474E-3,-2.599645872E-3
4.236661679E1,8.165240288E-4,5.785543472E-4,7.431732956E-4
4.246710479E1,-1.902010292E-3,-7.443097420E-4,1.333571505E-3
4.256759179E1,1.126857474E-3,-1.085374970E-3,7.296940312E-4
4.266807979E1,6.133215502E-4,1.472983044E-3,1.566978404E-3
4.276856779E1,-3.846168518E-3,-1.357491128E-4,1.975458581E-4
4.286906050E1,8.929856122E-4,1.475357916E-3,4.079542123E-4
4.296954850E1,2.722535282E-3,1.675459091E-3,-1.026008045E-3
4.307003650E1,-2.581506036E-3,-2.170274965E-3,-9.745026473E-4
4.317052450E1,2.406124026E-3,1.687856857E-3,1.072682207E-3
4.327101250E1,-1.483246684E-3,-1.151653938E-3,-1.341295429E-4
4.337149950E1,1.472406089E-3,-3.169361502E-3,-1.093708910E-3
4.347198750E1,-1.740538515E-3,6.133145653E-4,-1.251423382E-3
4.357247550E1,-2.363966778E-4,-2.223251387E-3,-2.107451670E-3
4.367296350E1,1.293753274E-3,-4.792441614E-4,2.506223973E-4
4.377345150E1,2.594478428E-4,4.027211107E-4,8.620335720E-4
4.387393929E1,1.865520142E-3,2.872995101E-4,1.798114274E-3
4.397442629E1,2.643186599E-4,-2.536640037E-3,1.127151540E-3
4.407491429E1,-2.312364988E-3,2.597528510E-3,2.928101458E-5
4.417540229E1,4.849117249E-4,1.744553912E-3,-2.207499463E-3
4.427589029E1,-4.723733291E-4,-1.495440025E-3,2.168826293E-3
4.437637729E1,-2.876259387E-4,-7.403306663E-4,9.960059542E-4
4.447686529E1,-1.473720185E-3,3.416310064E-4,-5.239702296E-4
4.457735329E1,1.595781185E-3,-1.298084855E-3,2.628713846E-4
4.467784129E1,-1.507683657E-3,1.705951057E-3,4.526530392E-4
4.477832829E1,-2.040204592E-3,1.122951973E-3,1.070600934E-3
4.487881254E1,2.272821032E-3,-1.824730076E-3,-5.420772359E-4
4.497930054E1,-9.908312932E-4,2.406988759E-3,-1.051275292E-3
4.507978754E1,-2.471217886E-4,5.538477097E-3,-1.138384920E-3
4.518027554E1,-1.275219023E-3,-1.989682205E-3,1.875236630E-4
4.528076354E1,1.107552089E-3,-2.010116354E-3,8.564780001E-4
4.538125054E1,1.042383723E-3,4.079230130E-4,-1.178487670E-3
4.548173854E1,2.380899154E-3,-3.730533877E-3,1.318267314E-3
4.558222654E1,-5.218181759E-4,2.773736138E-3,-9.869071655E-4
4.568271354E1,-1.472559758E-3,1.316260546E-3,1.838640310E-4
4.578320154E1,3.671543673E-4,1.917626243E-3,-4.053928424E-4
4.588368917E1,-1.719686203E-3,2.258853056E-4,2.226603683E-4
4.598417617E1,1.489382237E-3,1.308551524E-3,-1.540432335E-3
4.608466417E1,7.872711867E-4,-4.241387360E-4,1.973801060E-3
4.618515117E1,3.772890195E-4,-2.981029917E-3,1.103164628E-3
4.628563917E1,-6.358418614E-4,8.904323913E-4,2.843707101E-3
4.638612617E1,-1.877030358E-3,-9.294566698E-4,6.419222336E-4
4.648661417E1,5.913246423E-4,3.009632230E-3,-1.267065294E-3
4.658710217E1,-1.106960699E-4,1.743976027E-3,3.948446829E-4
4.668758917E1,1.088775694E-3,3.157365136E-3,1.935340697E-3
4.678807717E1,1.331923530E-3,-2.650558483E-3,5.055358633E-5
4.688856437E1,-1.646474935E-3,-3.801062703E-4,-8.924675640E-4
4.698905237E1,-6.109736860E-4,2.022818662E-4,-1.174044795E-3
4.708953938E1,-3.157481551E-4,-4.535354674E-4,1.171525102E-3
4.719002738E1,-4.256116226E-4,1.316762064E-3,1.640241360E-3
4.729051437E1,-1.801594160E-3,8.957008831E-4,1.109532546E-3
4.739100237E1,-2.947123721E-4,7.521384396E-4,-1.961633097E-3
4.749148938E1,2.222938463E-3,-7.845452055E-4,-8.186351042E-4
4.759197637E1,8.904831484E-4,1.945390832E-3,-9.727131110E-4
4.769246437E1,-7.385155186E-4,1.548209693E-3,2.438794822E-3
4.779295138E1,1.439948566E-3,4.379777238E-4,-9.459720459E-4
4.789343950E1,-9.627388790E-4,3.421552479E-3,-2.664945321E-3
4.799392650E1,-1.396563835E-3,3.229761496E-4,-1.079840120E-3
4.809441450E1,1.743767411E-3,1.758530736E-3,2.064205706E-3
4.819490150E1,1.056951471E-3,-1.014028676E-3,-2.094005933E-3
4.829538850E1,-2.789984457E-3,-3.210410010E-3,-1.178635517E-3
4.839587650E1,1.380126923E-4,-3.824010491E-6,-6.835006643E-4
4.849636350E1,1.752094366E-3,2.651531249E-3,-1.841783524E-5
4.859685050E1,-2.576178871E-3,-7.403157651E-4,1.623080112E-3
4.869733850E1,1.875964925E-3,-2.141788602E-3,-3.609401174E-4
4.879782550E1,-8.832747117E-4,6.528617814E-5,-6.927123759E-4
4.889831354E1,-1.590703614E-3,-7.829992101E-4,2.094714437E-4
4.899880054E1,-1.460591331E-3,-3.947741352E-4,1.669401070E-3
4.909928754E1,5.162516609E-4,1.680475194E-3,-2.206803532E-3
4.919977554E1,-4.095989279E-3,1.236184500E-3,-4.060589708E-5
4.930026254E1,1.274512149E-3,-2.126343548E-3,-7.319762371E-4
4.940074954E1,-1.546645537E-3,-4.082499072E-4,-2.368057612E-4
4.950123654E1,8.226390928E-4,1.644066535E-3,-5.667614751E-4
4.960172454E1,5.236882716E-4,-2.055917867E-3,3.586169332E-4
4.970221154E1,4.539191723E-4,-3.270083107E-4,-1.706141047E-4
4.980269854E1,-6.499784067E-4,1.654223073E-3,-1.181592932E-3
4.990318642E1,-1.245811582E-4,-1.485939603E-3,1.307437196E-5
5.000367342E1,6.603086367E-4,-3.997582011E-3,-3.182393266E-3
5.010416042E1,-3.612455912E-3,2.988226712E-3,-4.735540133E-4
5.020464742E1,-2.541672438E-4,4.260959104E-4,2.620688174E-4
5.030513442E1,-3.765383735E-4,-3.855042160E-4,2.161212033E-3
5.040562242E1,-2.899644896E-3,-8.834381588E-4,-7.351657841E-4
5.050610942E1,-1.180740073E-4,1.802425366E-3,2.410065383E-3
5.060659642E1,1.181659289E-3,-2.662722487E-3,2.102604136E-3
5.070708342E1,-1.543511637E-3,6.022197194E-4,-3.426072653E-4
5.080757042E1,4.729256034E-6,1.869117841E-4,1.143777277E-3
5.090805825E1,1.884432510E-3,-4.299599677E-4,2.155747730E-3
5.100854525E1,-6.119040772E-4,1.724036410E-4,1.581999240E-3
5.110903225E1,-8.187787607E-4,7.656500675E-4,2.065976150E-5
5.120951925E1,-1.574865542E-3,-2.677245531E-3,-1.325189252E-3
5.131000625E1,-2.178944647E-3,-1.619629562E-3,-4.670678172E-4
5.141049325E1,-6.237626076E-5,1.739400905E-3,1.135937637E-3
5.151098125E1,-1.962715760E-4,3.027413040E-4,-2.459255978E-3
5.161146825E1,2.337116748E-4,-7.507111877E-4,8.881185204E-4
5.171195525E1,-1.128865406E-3,1.749103423E-3,-7.372649852E-4
5.181244225E1,-4.957411438E-4,2.203582320E-3,-3.019483760E-3
5.191292962E1,-1.170135103E-3,-7.424238138E-4,2.408740111E-4
5.201341663E1,-1.695538871E-3,1.335771289E-3,1.901510172E-3
5.211390362E1,1.573418267E-3,-1.248163171E-4,1.897208858E-4
5.221439063E1,1.954251900E-3,2.154489979E-3,-2.383811865E-3
5.231487763E1,4.568137228E-5,1.237761229E-3,-2.321704524E-3
5.241536462E1,1.034510322E-3,5.629668012E-4,-1.895531779E-3
5.251585163E1,1.223950647E-3,-2.295726910E-3,4.355150741E-4
5.261633862E1,1.178125851E-3,4.706615582E-4,1.234510215E-3
5.271682662E1,1.184004359E-3,2.434453927E-3,2.104092389E-3
5.281731363E1,1.582535915E-3,-3.548044013E-3,1.018429175E-4
5.291780042E1,1.733831130E-3,-3.373716027E-4,1.560074510E-3
5.301828742E1,-9.023798630E-4,-1.922249794E-6,1.386130461E-3
5.311877442E1,-5.788626149E-4,-1.677271910E-3,9.611737914E-5
5.321926142E1,-9.719645604E-4,-9.402302094E-4,-1.418530010E-4
5.331974842E1,-1.025734469E-3,-4.959823564E-4,3.641771618E-4
5.342023542E1,2.005877905E-3,7.075341418E-4,-1.239425852E-3
5.352072242E1,6.268015131E-4,1.180395484E-4,-1.160841202E-3
5.362120842E1,-1.690906473E-3,-8.213100955E-4,-1.590269734E-3
5.372169542E1,-1.063011587E-4,-2.103973646E-3,-1.609399798E-3
5.382218242E1,1.003678888E-3,1.867515966E-4,-2.378719859E-3
5.392266950E1,2.800878137E-4,-5.983700976E-4,2.344399691E-4
5.402315650E1,8.264500648E-4,-1.415580977E-3,1.640665811E-3
5.412364350E1,-6.710309535E-4,-1.437894069E-3,1.202014275E-3
5.422413050E1,-1.514992677E-3,4.266300239E-4,-1.986743882E-3
5.432461750E1,6.465781480E-4,-3.612072906E-3,-1.874883426E-3
5.442510450E1,1.112687401E-3,4.200232215E-4,-1.039293129E-4
5.452559150E1,-2.043848857E-3,2.002109308E-3,1.052261796E-4
5.462607850E1,5.244016647E-4,1.474735327E-4,5.161382724E-4
5.472656550E1,2.347448841E-3,2.553522121E-3,-6.830382627E-4
5.482705250E1,-1.866600476E-3,1.231217757E-3,-2.525364980E-4
5.492753862E1,-2.124705352E-3,2.684914507E-4,2.700427780E-3
5.502802563E1,-1.232633367E-4,-1.095332205E-3,-9.110991377E-4
5.512851263E1,-6.016818807E-4,2.837730572E-4,3.071173560E-4
5.522899962E1,-3.479942679E-4,1.263581682E-3,3.199055791E-4
5.532948663E1,1.203679480E-3,-9.859665297E-4,-4.948913120E-4
5.542997362E1,-3.398675472E-5,1.939170994E-3,1.491676550E-3
5.553046063E1,-5.042152479E-4,9.290496819E-4,-1.276022638E-3
5.563094662E1,1.163791865E-3,-2.625789493E-4,-1.717732055E-3
5.573143363E1,5.962289870E-4,5.929202773E-3,-3.169688862E-4
5.583192063E1,1.207568683E-3,2.330556046E-3,-2.842670307E-3
5.593240762E1,8.011292666E-4,-2.184236422E-3,-1.229965594E-3
5.603289463E1,-2.688275650E-3,1.477912534E-3,-8.295981679E-4
5.613338062E1,-1.684278250E-4,2.509582788E-3,-1.799063990E-3
5.623386763E1,6.417222321E-4,-1.008496620E-3,1.003983896E-3
5.633435462E1,-2.594155259E-3,-4.162658006E-4,2.697710879E-3
5.643484163E1,1.632397063E-3,-1.596342772E-4,3.294902854E-5
5.653532863E1,1.267729327E-3,-3.374380525E-3,6.680476945E-4
5.663581463E1,-3.245454282E-4,-4.247217439E-4,-2.504496370E-4
5.673630163E1,7.519712672E-4,8.430322632E-4,1.195869409E-3
5.683678862E1,-3.672707826E-4,-1.085687429E-3,9.021342266E-4
5.693727417E1,-8.725840598E-4,1.247244887E-3,7.493796293E-4
5.703776117E1,7.143905386E-4,-2.073721029E-3,-9.180326015E-5
5.713824817E1,-5.100052804E-4,-8.792444132E-4,-3.188927658E-3
5.723873517E1,9.604450315E-4,1.978855580E-3,-2.260690788E-3
5.733922117E1,3.241975792E-3,2.329507377E-3,2.584397327E-3
5.743970817E1,8.341949433E-5,9.169150144E-5,2.618625294E-4
5.754019517E1,1.071446575E-3,1.522232778E-3,-7.923166268E-4
5.764068217E1,7.885340601E-4,2.148111816E-3,-7.698137779E-4
5.774116817E1,2.619009465E-3,2.209143713E-5,1.490980620E-3
5.784165517E1,-1.604346558E-3,1.212660223E-3,-1.233660849E-3
5.794214237E1,-9.535942227E-4,2.491079737E-3,-5.946725141E-4
5.804262837E1,2.397611737E-3,-1.611410175E-3,3.335310612E-4
5.814311537E1,-1.171480864E-3,-8.783643134E-4,9.178242180E-4
5.824360238E1,2.091432922E-3,3.794655204E-4,1.574732130E-3
5.834408838E1,7.861703634E-4,-9.984751232E-4,9.765869472E-4
5.844457538E1,-1.415830106E-3,6.150715053E-4,4.815827124E-4
5.854506138E1,9.992634878E-4,1.286666840E-3,1.069090795E-4
5.864554838E1,2.005353570E-3,-8.934438229E-4,2.158163115E-4
5.874603537E1,2.377049066E-3,1.577961724E-3,-3.175309394E-4
5.884652163E1,7.246360183E-4,2.158848569E-3,6.815113593E-4
5.894700862E1,2.178817056E-3,-1.445403788E-3,1.075342298E-4
5.904749563E1,-1.665005460E-3,1.026484184E-3,-1.062934287E-3
5.914798162E1,-6.563058123E-4,-5.584964529E-4,-8.518144023E-4
5.924846863E1,1.147647388E-3,-4.303791095E-3,4.092198797E-4
5.934895462E1,-2.271234989E-3,-7.701511495E-4,-1.559294178E-3
5.944944163E1,4.281625152E-4,-1.196551602E-3,2.800901420E-4
5.954992862E1,2.951815724E-3,-1.627436839E-3,-6.642702501E-4
5.965041463E1,-1.460000873E-3,-1.977154985E-3,2.097762190E-4
5.975090162E1,3.359988332E-4,-9.067468345E-4,2.763483906E-3
5.985139079E1,-1.520728692E-4,7.411828265E-4,1.247259090E-3
