"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
5.995187779E1,-1.829960383E-3,-7.992684841E-4,1.493828604E-3
6.005236379E1,1.202621497E-3,7.018283941E-4,-9.120348841E-4
6.015285079E1,-8.167140186E-4,1.379898284E-3,7.813891862E-4
6.025333779E1,-4.612468183E-4,5.344506353E-4,-6.165269297E-4
6.035382379E1,-6.325887516E-4,2.390448935E-4,-3.534434363E-4
6.045431079E1,-3.083459102E-3,-3.747311421E-4,-1.199722290E-3
6.055479679E1,-6.199274212E-4,1.455261372E-3,-1.054249937E-3
6.065528379E1,-6.851190701E-4,-7.246066816E-4,3.675813787E-5
6.075576979E1,-1.034424640E-3,1.105730888E-3,1.649595099E-3
6.085625350E1,8.493224159E-4,-2.207783516E-3,-7.593133487E-4
6.095673950E1,2.130271867E-3,1.458784100E-3,-6.219507195E-4
6.105722650E1,-1.530057751E-3,1.114052720E-4,2.538966946E-4
6.115771250E1,-1.085773110E-4,-8.129919879E-4,3.525021020E-4
6.125819950E1,1.686691307E-3,8.192262612E-4,-1.670541940E-3
6.135868550E1,-1.221475191E-3,-2.170284279E-4,1.169302035E-3
6.145917250E1,-1.588139683E-3,-2.184700686E-3,6.994071882E-4
6.155965850E1,2.081505954E-5,-1.275488175E-3,3.977227025E-4
6.166014550E1,-3.722550347E-3,-1.985764131E-3,8.562500589E-4
6.176063150E1,1.112305559E-3,-1.479946077E-4,5.129908677E-4
6.186111904E1,-4.035858437E-4,-1.047160942E-3,5.790730938E-5
6.196160504E1,-1.975903288E-3,9.109145030E-4,1.447005430E-3
6.206209204E1,-5.197711289E-5,5.463776179E-4,-3.359923139E-4
6.216257804E1,3.315154463E-4,-4.949844442E-4,-3.388598561E-4
6.226306404E1,4.825070500E-4,5.753436126E-4,2.601946704E-3
6.236355104E1,1.649623737E-4,-1.934389584E-4,-3.268024884E-4
6.246403704E1,8.190693334E-4,-2.573497593E-3,6.927039940E-4
6.256452404E1,-4.202369601E-4,1.275474671E-3,-5.800093058E-4
6.266501004E1,7.557664067E-4,-7.653026842E-4,1.552375033E-5
6.276549704E1,-6.526894867E-5,-1.807107124E-3,-1.266885083E-3
6.286598225E1,1.725207083E-3,6.074453704E-4,3.056128044E-4
6.296646825E1,4.827463999E-4,-1.146644354E-4,2.326326910E-3
6.306695525E1,4.040831700E-4,-7.565612905E-4,-2.578153508E-3
6.316744125E1,4.265112802E-4,1.886273734E-3,2.627132926E-4
6.326792825E1,-2.013404854E-3,6.883814931E-4,2.427001251E-3
6.336841425E1,-7.027629763E-4,-7.309159264E-4,1.463156892E-3
6.346890025E1,8.354075253E-4,6.348984316E-4,1.118696760E-3
6.356938725E1,-9.735058993E-4,9.438022971E-4,3.235200420E-4
6.366987325E1,-8.293893188E-4,-3.305045422E-3,-2.075650496E-3
6.377035925E1,-7.262500003E-4,-1.247139182E-3,2.441553865E-3
6.387084588E1,-1.552804373E-3,3.036924172E-3,-2.105560154E-3
6.397133188E1,2.522098832E-3,-1.354310662E-4,-2.029532101E-3
6.407181888E1,1.594815403E-4,-6.202254444E-4,5.421882961E-4
6.417230488E1,-3.966502845E-4,2.929106820E-3,2.017258666E-4
6.427279087E1,-5.299588665E-4,2.028614748E-3,9.849481285E-5
6.437327788E1,5.418276414E-4,-1.070021652E-3,6.275163032E-4
6.447376387E1,2.441466786E-3,-1.126283314E-3,1.321605640E-3
6.457424988E1,-4.627658054E-4,3.824536689E-4,-1.382719143E-3
6.467473687E1,-1.853462309E-3,-3.422992304E-4,1.087244600E-4
6.477522288E1,-1.663046889E-3,1.210801303E-3,-1.165818656E-3
6.487570888E1,-4.497738555E-4,-3.868137253E-3,-2.515460365E-4
6.497619487E1,-1.348239370E-3,-1.059695613E-3,-3.830022179E-4
6.507668188E1,-1.139942557E-3,2.931409515E-3,-1.538401353E-3
6.517716787E1,-5.901521072E-4,-3.073035274E-3,3.227342386E-4
6.527765388E1,5.536330864E-4,-5.024941638E-4,-1.028844155E-3
6.537814087E1,1.683867536E-3,2.041670028E-3,1.704622759E-3
6.547862688E1,5.398057401E-4,2.542682923E-4,-1.528318622E-3
6.557911288E1,8.096769452E-4,-7.839109749E-4,4.612202756E-4
6.567959988E1,-1.309543848E-3,-5.477359518E-4,2.929459792E-3
6.578008588E1,3.639832139E-4,8.674529381E-4,-6.447548512E-4
6.588057637E1,1.073101535E-3,-2.102158032E-3,-1.100163674E-3
6.598106238E1,-7.734056562E-4,1.342150383E-3,1.667848323E-3
6.608154937E1,-4.405900836E-4,1.307408791E-3,-6.583009381E-4
6.618203538E1,2.369405702E-3,-8.902009577E-4,1.621737611E-4
6.628252137E1,4.030903801E-4,5.777636543E-4,-1.361227361E-3
6.638300737E1,-1.934181899E-3,3.715157509E-4,-8.973758668E-4
6.648349437E1,-4.103630781E-4,-2.874430269E-3,-1.256883843E-3
6.658398037E1,1.180768944E-3,-7.540201768E-4,-1.771681127E-3
6.668446638E1,-8.036810905E-4,1.761661842E-4,-1.401810208E-3
6.678495237E1,-7.275668904E-4,3.057229333E-4,2.510282909E-3
6.688543429E1,-1.068986021E-3,2.978022676E-3,-1.250654459E-3
6.698592129E1,-1.255357638E-4,3.238217905E-4,-1.043725526E-3
6.708640729E1,-1.198851503E-3,-4.739048891E-4,2.777333371E-3
6.718689329E1,1.744121313E-3,2.327058464E-3,3.383257426E-4
6.728737929E1,1.069532707E-3,-6.843688898E-4,3.788864007E-3
6.738786529E1,1.242479309E-3,-1.174453180E-3,2.385948319E-4
6.748835229E1,-1.419485547E-3,-1.858525444E-3,2.288429532E-4
6.758883829E1,-1.106702723E-3,1.456673723E-3,-1.658321940E-3
6.768932429E1,-2.275723964E-4,2.829451114E-5,-3.296250943E-4
6.778981029E1,-5.254093558E-4,3.221824765E-3,-6.453276146E-4
6.789029629E1,2.439314499E-3,2.867007162E-3,1.714113168E-4
6.799078329E1,-6.447415799E-4,-1.704223454E-3,2.690802794E-4
6.809126929E1,-1.680841669E-4,-9.368020110E-4,-3.241440281E-4
6.819175529E1,-3.752401099E-4,4.605362192E-4,1.547269057E-3
6.829224129E1,-4.881396890E-4,4.914570600E-4,4.077358171E-4
6.839272729E1,-9.691528976E-5,8.799168281E-4,-5.346790422E-4
6.849321329E1,-7.653301582E-4,1.188877504E-3,-1.371186110E-3
6.859370029E1,-1.301961951E-3,-6.674425676E-4,1.547673019E-3
6.869418629E1,-1.269675791E-3,2.672183327E-4,5.552999210E-4
6.879467229E1,-1.625214703E-3,1.990085933E-3,5.500938278E-4
6.889515829E1,1.565331593E-3,-1.669222023E-3,-8.107488975E-5
6.899564429E1,-3.339489922E-4,-1.217750832E-4,5.877253134E-4
6.909613029E1,2.602699213E-3,2.703400794E-3,1.547651365E-3
6.919661629E1,2.298118547E-3,-2.735359594E-3,-1.466453308E-3
6.929710329E1,-1.260690391E-3,3.538063727E-3,1.573038753E-3
6.939758929E1,2.581356093E-4,1.382048707E-3,4.611951299E-4
6.949807529E1,4.873806611E-4,2.216774505E-3,-5.932096392E-4
6.959856129E1,2.136635594E-3,1.869238913E-3,-5.498332903E-4
6.969904729E1,-3.099953756E-4,-1.431412529E-3,-5.528351758E-4
6.979953329E1,-1.740287058E-3,-4.839594476E-4,-6.943035405E-4
6.990001975E1,-8.853897452E-5,-2.636385150E-3,-9.969691746E-5
7.000050575E1,2.544807270E-3,1.100201160E-3,-5.060594995E-4
7.010099175E1,2.070188522E-3,-1.129836775E-3,2.239611931E-4
7.020147875E1,-1.014584675E-3,-8.580745198E-4,-7.987946738E-4
7.030196475E1,-2.282555215E-3,1.475875732E-3,4.771463573E-4
7.040245075E1,5.630170926E-4,-1.557383686E-3,8.308910765E-5
7.050293675E1,4.023332149E-4,-2.884455957E-3,4.632405471E-4
7.060342275E1,1.113610342E-3,-9.081275202E-4,-1.793503296E-3
7.070390875E1,-1.617134549E-3,2.382970415E-4,-9.465138428E-4
7.080439475E1,1.966108568E-3,-3.222233616E-3,1.662477851E-3
7.090488092E1,2.697184682E-4,7.243477739E-4,4.817494191E-4
7.100536692E1,-1.592572778E-3,2.395674121E-3,-3.521421459E-4
7.110585292E1,1.391710714E-3,-2.189341933E-3,-2.215253655E-3
7.120633892E1,6.103618070E-4,-4.878137261E-4,-3.347869497E-3
7.130682492E1,1.038486138E-3,9.240116924E-6,-9.659265634E-4
7.140731092E1,1.438884065E-4,1.912211999E-3,-1.253569033E-3
7.150779792E1,1.282106154E-3,-1.945262309E-3,-7.475849707E-4
7.160828392E1,1.289191656E-3,-2.959201112E-3,-2.116807736E-3
7.170876992E1,4.198104143E-4,-2.257585060E-3,7.693672087E-4
7.180925592E1,-7.018903270E-4,1.190835610E-5,8.691451512E-4
7.190974542E1,-2.316972241E-4,1.726484392E-3,-9.098271839E-4
7.201023142E1,-7.205978036E-4,-1.908219419E-3,8.682426997E-4
7.211071742E1,2.508722246E-4,1.838556956E-3,1.237704419E-5
7.221120342E1,-5.334801972E-5,-7.424559444E-4,6.079135928E-4
7.231168942E1,1.769171096E-3,-2.518021502E-3,2.428945387E-3
7.241217542E1,-1.554647461E-4,2.147960477E-4,2.579619177E-3
7.251266142E1,-1.215444878E-3,4.787105136E-4,-5.674418062E-4
7.261314742E1,-1.523951069E-4,4.978021607E-4,-7.441821508E-4
7.271363342E1,-2.266435884E-3,2.874183469E-3,3.748913296E-4
7.281411942E1,1.884604804E-3,-3.247363493E-4,-2.189942170E-4
7.291460092E1,9.011952206E-4,2.655663062E-3,-1.017425442E-3
7.301508692E1,-2.014068887E-4,9.269407019E-5,-3.104318865E-3
7.311557292E1,9.433757514E-4,-1.224256121E-4,-1.408741227E-3
7.321605892E1,-6.477637216E-4,-1.791466959E-3,-8.765622042E-4
7.331654492E1,2.305639908E-3,-2.755046356E-3,-2.477280796E-4
7.341703092E1,1.948028803E-3,-1.180301420E-3,5.916010123E-4
7.351751692E1,4.725223407E-4,-7.038451731E-4,2.969640773E-4
7.361800292E1,-5.276482552E-4,-1.713251695E-3,-1.192633994E-3
7.371848892E1,8.449377492E-4,1.478349790E-3,-9.874240495E-4
7.381897492E1,-1.111178659E-3,-4.996559583E-4,1.717563719E-3
7.391946175E1,7.722442970E-4,-2.425066195E-4,5.006059073E-4
7.401994775E1,-1.895288005E-4,1.042615622E-6,1.770192757E-4
7.412043375E1,-1.014228910E-4,1.457503065E-3,1.800705679E-3
7.422091975E1,1.502581872E-3,-1.545305364E-3,-8.182728197E-4
7.432140575E1,-2.234997228E-4,8.318433538E-4,-6.314308848E-4
7.442189175E1,3.973022103E-4,1.200463157E-3,2.009468153E-4
7.452237775E1,-4.884433001E-4,-2.036973368E-3,7.635285147E-5
7.462286275E1,-2.465003170E-3,-1.527522691E-3,-7.061916403E-5
7.472334875E1,7.026502863E-4,1.673358493E-4,-5.259818863E-4
7.482383475E1,2.556285821E-3,1.801081467E-3,-2.439134289E-3
7.492431987E1,-1.689130440E-4,-2.819802612E-3,5.070918705E-4
7.502480588E1,-1.201963052E-3,2.693990245E-4,3.723425325E-4
7.512529188E1,-1.355964690E-3,9.934711270E-4,-5.070259795E-5
7.522577787E1,-3.387480974E-3,-1.650255639E-3,-1.505583408E-3
7.532626388E1,-9.911581874E-4,-1.795230433E-3,1.229943242E-3
7.542674988E1,3.272928298E-4,1.388076227E-3,-1.585127320E-4
7.552723587E1,4.506409168E-4,-1.902415417E-3,3.913640976E-4
7.562772188E1,-2.368185669E-4,3.018323332E-4,-2.154883230E-3
7.572820788E1,-1.241248101E-4,7.119225338E-4,-9.192200378E-5
7.582869287E1,-1.866735518E-3,-8.658738807E-5,-9.595651645E-4
7.592917988E1,2.795429900E-4,-4.181126598E-3,1.622645650E-3
7.602966588E1,2.289065160E-3,2.923087683E-3,-9.321148973E-4
7.613015187E1,8.436636999E-4,2.598855644E-4,-9.672588203E-4
7.623063788E1,1.923218369E-4,6.067245267E-4,9.294506162E-4
7.633112387E1,1.843534410E-4,3.273091279E-4,-7.702829316E-4
7.643160987E1,1.198145561E-3,-2.177482937E-3,4.389332607E-4
7.653209588E1,3.510583192E-4,-2.334867604E-4,-9.025773033E-5
7.663258187E1,-6.705727428E-4,1.780688763E-4,-3.768363968E-6
7.673306788E1,2.186382189E-3,3.225104883E-4,-6.379894912E-4
7.683355388E1,-1.317085698E-4,-1.672668383E-3,-2.058709506E-3
7.693404092E1,-6.028544158E-4,4.107276909E-4,-1.243675710E-3
7.703452692E1,4.229880869E-5,2.293070778E-3,-4.531079903E-4
7.713501292E1,-5.630627275E-4,1.106257550E-3,-1.000598539E-3
7.723549892E1,-8.937306702E-4,3.768826369E-3,-1.805940410E-3
7.733598492E1,3.105263226E-3,4.266295582E-4,-2.002588008E-4
7.743647092E1,3.235675395E-4,-2.259082627E-3,2.070731483E-3
7.753695692E1,-9.668245912E-5,8.831401356E-4,6.951768883E-4
7.763744392E1,-7.078889757E-4,-5.348118953E-3,-1.182804350E-3
7.773792992E1,-3.520444967E-3,-1.422911882E-4,7.784576155E-4
7.783841592E1,-4.570484161E-4,1.740914769E-3,2.346071415E-4
7.793890092E1,2.899458632E-4,-2.278282773E-3,5.111000501E-4
7.803938792E1,4.349946976E-4,-1.108591910E-3,3.534106072E-4
7.813987392E1,2.801325172E-4,-2.297470346E-4,1.820947742E-3
7.824035992E1,4.251655191E-4,-1.270290464E-3,-5.543380976E-4
7.834084692E1,-2.451390028E-4,-1.153452322E-3,-3.302094992E-4
7.844133292E1,1.514105126E-3,1.034745947E-5,1.649395563E-5
7.854181892E1,-7.442729548E-4,3.958479501E-4,1.583593898E-3
7.864230592E1,-1.578703523E-4,-7.040435448E-4,1.135565573E-3
7.874279192E1,-1.150397584E-4,8.973455988E-4,-1.050631749E-3
7.884327792E1,-5.556307733E-4,1.499770209E-3,5.143797025E-4
7.894376538E1,3.045145422E-4,4.992778413E-4,3.525961656E-4
7.904425137E1,8.631832898E-4,-2.344490029E-3,9.306813590E-4
7.914473838E1,9.555034339E-4,-1.249573193E-3,1.649289392E-3
7.924522438E1,-1.130718738E-3,-2.352684736E-3,1.131594181E-3
7.934571138E1,-4.869978875E-5,-9.756921791E-4,5.365065299E-4
7.944619738E1,-2.763877623E-3,2.374588978E-3,1.520472346E-3
7.954668438E1,2.272947691E-3,4.437239841E-5,1.079088077E-3
7.964717038E1,-1.624091528E-3,3.517670557E-4,-9.571937844E-4
7.974765738E1,3.119995818E-4,5.039612297E-3,1.378467074E-3
7.984814338E1,1.366058365E-3,1.354413107E-4,4.521294031E-4
7.994863404E1,-6.898744032E-4,-2.187078353E-3,2.413163660E-3
8.004912004E1,1.041944139E-3,-1.652059611E-3,-2.591473283E-3
8.014960704E1,1.343687996E-3,-5.650459789E-4,1.250968548E-3
8.025009404E1,-2.415170893E-4,-7.861452177E-4,-9.901553858E-4
8.035058004E1,7.882239297E-4,2.438938245E-3,-1.086618868E-3
8.045106704E1,1.281136647E-4,1.441740431E-3,-1.030284911E-4
8.055155304E1,1.113812439E-3,-8.996729739E-4,1.318518072E-3
8.065204004E1,7.415777072E-4,3.726985771E-3,-9.672385640E-4
8.075252704E1,8.335011080E-4,3.052628599E-4,1.751710195E-3
8.085301304E1,-1.775673591E-3,-2.078073099E-3,1.362110255E-3
8.095350050E1,-5.296682939E-4,1.185860019E-3,-2.210369334E-3
8.105398750E1,-2.311983146E-3,1.589860767E-4,7.193628699E-5
8.115447450E1,6.824452430E-5,-8.138972335E-4,1.063445117E-3
8.125496050E1,1.269960776E-3,1.250100322E-4,-3.272020491E-3
8.135544750E1,9.841322899E-4,1.919343602E-3,5.462451372E-4
8.145593450E1,2.565588802E-4,-9.892373346E-4,1.474465709E-3
8.155642050E1,-1.281634904E-3,2.913491800E-3,-4.635844380E-4
8.165690750E1,1.456391998E-3,-5.496181548E-4,-5.321069621E-4
8.175739450E1,7.728217170E-4,-3.262941260E-3,2.340764273E-3
8.185788150E1,-4.034051672E-4,-6.197034381E-4,2.141721779E-3
8.195836812E1,1.314223744E-3,-1.321713906E-3,5.718767643E-4
8.205885413E1,3.588688560E-3,6.835116073E-5,-6.155879237E-5
8.215934112E1,1.255923882E-3,-2.658641897E-4,1.286815852E-3
8.225982813E1,3.526574001E-4,-8.567655459E-5,1.788585447E-3
8.236031512E1,1.947810873E-3,-2.744269092E-3,-1.341679599E-4
8.246080212E1,-1.628800295E-3,1.727625728E-3,1.281939447E-3
8.256128913E1,-8.720140904E-4,3.750837408E-3,2.317953622E-3
8.266177512E1,2.155194059E-3,-3.304393031E-4,6.257952191E-5
8.276226213E1,-2.196128480E-3,-1.225448214E-4,1.190991607E-3
8.286274912E1,7.655844092E-4,1.620096155E-4,5.279167090E-4
8.296323317E1,2.836579457E-3,-2.423874103E-3,-1.640699338E-4
8.306372017E1,-2.808392979E-3,2.447606996E-3,-6.595058367E-4
8.316420717E1,-5.767308176E-4,3.977232147E-3,1.561440760E-3
8.326469417E1,1.109973527E-3,1.385679003E-3,1.013539732E-3
8.336518117E1,-1.521529630E-3,2.257472370E-3,-2.648574300E-4
8.346566817E1,4.417039454E-4,2.741700038E-3,8.526304737E-5
8.356615517E1,4.730299115E-4,-5.534463562E-4,1.722427551E-3
8.366664217E1,-6.576906890E-4,2.557131927E-3,7.869552355E-4
8.376712917E1,1.677714288E-3,2.527526114E-3,-1.876922324E-4
8.386761617E1,2.688132226E-4,-1.829212997E-3,-7.325592451E-4
8.396810637E1,-1.122470945E-3,8.278591558E-4,-1.885303762E-3
8.406859338E1,-1.825924963E-3,4.818923771E-4,1.050174469E-3
8.416908037E1,2.284066752E-3,1.156869344E-3,6.594520528E-4
8.426956738E1,-1.475410536E-3,-4.264838062E-4,-3.392321523E-4
8.437005438E1,8.788323030E-4,3.154404461E-3,-9.954769630E-4
8.447054137E1,1.976651140E-3,-1.129790675E-3,1.164563000E-4
8.457102838E1,1.757899299E-4,-4.889820702E-4,-1.000195509E-3
8.467151537E1,6.965380162E-4,9.842626750E-4,-1.310077496E-3
8.477200238E1,-1.213469543E-3,-1.845015213E-4,-7.974789478E-4
8.487248487E1,-3.988925368E-3,-3.203609958E-5,3.259538207E-4
8.497297187E1,-3.754543141E-4,-5.725026131E-5,-5.069666076E-4
8.507345888E1,1.067928970E-3,-1.423144713E-4,-9.733808693E-4
8.517394587E1,-2.622680739E-3,-9.515788406E-4,1.989260782E-4
8.527443288E1,-4.737861454E-4,2.365282271E-3,1.636709785E-3
8.537491988E1,2.584702335E-3,1.673303079E-3,-7.116275374E-4
8.547540687E1,1.123972237E-3,2.034027129E-4,-9.990674444E-4
8.557589388E1,-3.245659173E-6,2.133925911E-3,1.293202629E-3
8.567638087E1,-7.827384397E-4,-5.612042733E-4,5.213583354E-4
8.577686788E1,-1.226842403E-3,-1.431067474E-3,-1.254678005E-3
8.587735588E1,2.319043502E-3,-1.071520615E-3,1.313310117E-3
8.597784287E1,2.156440169E-4,3.371043131E-4,-1.025502570E-3
8.607832987E1,-1.312721521E-3,-2.540439833E-3,1.093601342E-3
8.617881688E1,2.072753385E-3,9.509003721E-4,-1.549176173E-3
8.627930387E1,2.908650786E-4,2.458395902E-3,-8.268535603E-4
8.637979088E1,-1.407872885E-3,6.557037123E-4,-5.879886448E-4
8.648027788E1,-3.231428564E-4,-1.566945575E-4,5.027605221E-4
8.658076487E1,3.076795489E-3,2.175395377E-3,1.475982834E-3
8.668125287E1,1.920947805E-3,4.452457651E-4,-1.070087310E-4
8.678173988E1,-5.674995482E-4,-1.781783067E-4,1.722532790E-3
8.688222629E1,1.043978147E-3,4.439931363E-4,-8.950096089E-4
8.698271329E1,1.232264563E-3,-1.600747462E-3,1.715396065E-3
8.708320029E1,7.923133671E-5,-2.705613151E-4,-2.022758126E-4
8.718368729E1,-1.591173932E-4,-1.305338461E-3,2.640753519E-4
8.728417429E1,-4.754252732E-4,4.702154547E-5,6.337238010E-4
8.738466129E1,1.049222425E-3,3.984896466E-5,5.224891938E-4
8.748514829E1,4.134606570E-4,-6.881738082E-4,-1.323340693E-3
8.758563529E1,-7.655769587E-4,-2.168528736E-4,1.474983990E-3
8.768612229E1,9.019616991E-4,5.440860987E-4,-8.824532852E-4
8.778660929E1,-4.164483398E-4,1.612850931E-3,-9.576964658E-4
8.788709642E1,2.133986913E-3,5.447557196E-4,-1.077696448E-3
8.798758342E1,-6.335973740E-5,1.397582702E-3,-1.079259440E-3
8.808807042E1,7.931143045E-6,1.592957415E-3,-8.594035171E-5
8.818855742E1,2.415096387E-4,1.341640949E-3,-5.528132897E-4
8.828904442E1,-2.149026841E-4,-1.403017901E-3,-6.068272050E-4
8.838953142E1,1.451729797E-3,1.199335326E-3,-1.058059512E-3
8.849001842E1,2.448763698E-3,3.856862895E-3,-2.249130979E-3
8.859050542E1,-1.593000256E-3,-7.639946416E-4,4.114715848E-4
8.869099242E1,-1.714589074E-3,-5.459343083E-4,-6.543907803E-4
8.879147942E1,-2.843236551E-3,7.876134478E-4,5.320669152E-4
8.889196642E1,-2.585588954E-3,-2.125168685E-3,3.787036985E-5
8.899245342E1,2.627344802E-4,1.444378402E-3,5.261506885E-4
8.909294042E1,-8.696047589E-4,-1.426725648E-4,3.931238316E-4
8.919342842E1,-7.197437808E-4,-1.195783261E-3,5.492174532E-4
8.929391542E1,-4.260661080E-4,4.193047062E-4,-7.695993409E-4
8.939440242E1,1.287774183E-3,2.242906485E-3,1.988355070E-4
8.949489042E1,2.376776189E-3,5.118828267E-5,1.607795479E-3
8.959537742E1,1.239390112E-3,4.537496716E-5,-3.971604165E-4
8.969586542E1,-4.127658904E-4,-4.990845919E-4,-1.693677623E-4
8.979635342E1,1.886193641E-3,-9.681540541E-4,-2.583814785E-4
8.989684204E1,-1.174143516E-3,-1.064980868E-3,-4.680992570E-4
